country_id,IMPORTANCE,REQ_SUCCESS_RATE,DIVINE_REQ_SUCCESS_RATE,REQ_SUCCESS,SCALER_REQ_SUCCESS_DRIFT,REQ_SUM,SCALER_REQ_SUM_DRIFT,DIVINE_REQ_SUCCESS,DIVINE_REQ_SUM,REQ_SUCCESS_RATE_DRIFT,REQ_SUCCESS_RATE_DRIFT_FLAG,COUNT,WARN_TIME,IS_REAL_ALARM
26,97,99.5,98.85,76328.0,0.2997817133657517,76714.0,0.18293952920201398,57767.0,58438.0,0.65,1.0,1,0,1
13,97,86.12,92.47,12533.0,0.19250618233804212,14553.0,0.12976929775796892,13466.0,14562.0,6.35,0.0,1,0,1
12,99,84.69,94.88,7413.0,0.20112685379005696,8753.0,0.125806286143872,7705.0,8968.0,10.19,0.0,1,5,1
20,99,88.82,92.04,7757.0,0.24180272330213656,8733.0,0.15540073550769598,6987.0,7591.0,3.22,0.0,1,0,1
10,99,93.51,97.25,63919.0,0.16393083219064714,68352.0,0.1060679962672093,77321.0,79507.0,3.74,0.0,1,3,1
12,99,98.48,98.75,18960.0,0.3815394937032748,19252.0,0.23565280382918757,11711.0,11859.0,0.27,0.0,1,0,1
20,99,80.03,87.7,3819.0,0.13595382674632894,4772.0,0.09496705809583311,5269.0,6008.0,7.67,0.0,5,1,1
12,99,73.71,95.22,6752.0,0.0953717125479577,9160.0,0.0866711225196858,11701.0,12289.0,21.51,0.0,5,2,1
21,98,90.48,98.83,189942.0,0.17746433351914717,209922.0,0.12254414243440279,216842.0,219400.0,8.35,0.0,5,1,1
7,100,90.94,98.02,95794.0,0.12919948930786254,105332.0,0.08824395289266267,136807.0,139577.0,7.08,0.0,5,1,1
13,97,79.94,93.89,6010.0,0.1316985676085556,7518.0,0.10155690752553767,8473.0,9024.0,13.95,0.0,5,1,1
10,99,87.73,98.18,62774.0,0.15316462236440684,71557.0,0.10972939355814935,79716.0,81197.0,10.45,0.0,1,2,1
4,95,99.91,100.0,6399.0,0.1497595859540447,6405.0,0.0923444809657426,8256.0,8224.0,0.09,0.0,2,2,0
7,100,99.77,100.0,154193.0,0.26708451601564315,154541.0,0.16497555663840005,128253.0,128051.0,0.23,0.0,2,1,1
1,96,86.78,94.08,10281.0,0.21584955601832329,11847.0,0.1385929735076567,10122.0,11268.0,7.3,0.0,1,4,1
20,99,89.68,88.11,18825.0,0.26106103332811015,20991.0,0.15696489023168722,15949.0,18101.0,1.57,1.0,1,0,0
20,99,91.74,91.77,8611.0,0.26161517734627265,9386.0,0.16087630668121564,7283.0,7936.0,0.03,0.0,1,1,0
20,99,79.71,84.04,3771.0,0.16832819321775996,4731.0,0.11094671426237732,4475.0,5325.0,4.33,0.0,5,3,1
12,99,74.05,94.88,6398.0,0.1284285549291119,8640.0,0.10376859314902928,9174.0,10211.0,20.83,0.0,5,4,1
21,98,90.45,97.43,190149.0,0.18793791990668865,210226.0,0.12726591344787633,208022.0,213508.0,6.98,0.0,5,3,1
7,100,90.94,94.88,92020.0,0.1654605822405274,101187.0,0.10751950373788527,110569.0,116541.0,3.94,0.0,5,3,1
13,97,80.75,90.44,6236.0,0.1703531580561433,7723.0,0.11857460980771489,7336.0,8274.0,9.69,0.0,5,3,1
10,99,89.18,97.38,37860.0,0.15216605457232635,42453.0,0.10542481003870578,48301.0,49600.0,8.2,0.0,1,3,1
4,95,99.73,99.9,11396.0,0.37177491297167087,11427.0,0.22933972102534517,7197.0,7204.0,0.17,0.0,1,3,0
20,99,87.48,90.04,7779.0,0.2682281803152251,8892.0,0.1708897341196108,6448.0,7161.0,2.56,0.0,1,2,1
21,98,95.44,99.57,128337.0,0.0913619280573479,134468.0,0.059757053790822634,228177.0,229169.0,4.13,0.0,1,1,1
12,99,99.16,99.21,11648.0,0.27180131314197825,11747.0,0.16721811258021832,9552.0,9628.0,0.05,0.0,1,0,0
18,89,88.86,97.7,2792.0,0.1911370789948604,3142.0,0.13289725886397002,3016.0,3087.0,8.84,0.0,5,0,1
9,92,93.78,100.0,6169.0,0.18575684380948007,6578.0,0.12738338835699242,6808.0,6676.0,6.22,0.0,5,0,0
16,92,87.89,99.99,10838.0,0.1931182914717946,12331.0,0.14028734937321624,11617.0,11618.0,12.1,0.0,5,0,1
15,91,89.81,98.39,10683.0,0.19630948401875575,11895.0,0.13577857449030525,11310.0,11495.0,8.58,0.0,5,0,1
12,99,90.66,95.49,18399.0,0.1941810469919424,20294.0,0.12761377432956245,19640.0,20568.0,4.83,0.0,5,0,1
20,99,76.84,75.48,5881.0,0.22578100378129007,7654.0,0.1355323881064891,5591.0,7407.0,1.36,1.0,2,3,1
12,99,90.82,94.88,13468.0,0.23941109956924791,14830.0,0.13694159705222514,12227.0,14237.0,4.06,0.0,2,2,1
12,99,99.7,97.85,11118.0,0.27673540175058703,11152.0,0.16627859939104894,8985.0,9182.0,1.85,1.0,1,1,0
7,100,98.92,93.6,161324.0,0.24529223340447984,163081.0,0.1404684661108656,143666.0,153497.0,5.32,1.0,1,2,0
20,99,79.63,81.05,3870.0,0.18011110586026136,4860.0,0.11313294763293462,4370.0,5392.0,1.42,0.0,4,1,1
12,99,73.82,94.88,6120.0,0.17302755127648095,8290.0,0.12511944482394702,7118.0,8529.0,21.06,0.0,4,8,1
21,98,90.45,96.09,188054.0,0.19554057001510058,207898.0,0.12794970375519737,199683.0,210283.0,5.64,0.0,4,7,1
13,97,80.7,90.44,6067.0,0.1943884008626152,7518.0,0.12164905047827392,6471.0,7901.0,9.74,0.0,4,7,1
14,89,93.76,98.99,3468.0,0.22369222792948237,3699.0,0.14727184305826,3321.0,3355.0,5.23,0.0,1,0,1
12,99,97.68,97.35,20725.0,0.24057820211500439,21217.0,0.14717331261757785,18743.0,19254.0,0.33,1.0,1,0,0
5,95,99.59,99.34,4388.0,0.26925215623464716,4406.0,0.16501841519379679,3626.0,3650.0,0.25,1.0,1,0,0
13,97,78.91,91.35,11368.0,0.226113616746973,14406.0,0.1670490954545285,10795.0,11817.0,12.44,0.0,1,1,1
13,97,96.78,100.0,7248.0,0.1869374299369518,7489.0,0.12407526951427768,7961.0,7754.0,3.22,0.0,1,18,0
21,98,99.39,100.0,259822.0,0.28487068175040053,261429.0,0.18007365957386753,205066.0,201743.0,0.61,0.0,1,0,0
26,97,96.95,95.99,28827.0,0.04351909125446839,29735.0,0.025015139520840498,74249.0,77838.0,0.96,1.0,1,2,1
12,99,98.33,98.86,21674.0,0.24745855399755232,22042.0,0.15309122377656556,19167.0,19389.0,0.53,0.0,1,4,0
12,99,98.32,98.76,21908.0,0.24575167566842607,22282.0,0.151869930420179,19481.0,19725.0,0.44,0.0,1,5,0
12,99,74.57,94.88,6393.0,0.20851859318164387,8573.0,0.12665108227633887,6464.0,8739.0,20.31,0.0,3,15,1
21,98,90.8,96.09,191319.0,0.20955993818027763,210699.0,0.12821865564559803,192705.0,212775.0,5.29,0.0,3,15,1
13,97,79.92,90.44,5701.0,0.20820392888911946,7133.0,0.13189614784587145,5771.0,7049.0,10.52,0.0,3,15,1
4,95,99.98,99.85,12484.0,0.2798606073459823,12487.0,0.17181911779151013,9997.0,10012.0,0.13,1.0,1,0,0
1,96,78.46,94.08,9210.0,0.2033195947290364,11739.0,0.13975534723818067,9494.0,11093.0,15.62,0.0,1,4,1
20,99,92.56,90.29,9137.0,0.29921150870791957,9871.0,0.178536847241871,6926.0,7671.0,2.27,1.0,1,0,1
20,99,77.24,82.28,4681.0,0.24306186354958417,6060.0,0.16169501105824427,4199.0,5103.0,5.04,0.0,4,0,1
12,99,74.99,94.88,6333.0,0.1704193084531363,8445.0,0.1233443776855079,7448.0,8783.0,19.89,0.0,4,7,1
21,98,90.56,96.09,188903.0,0.19462121707053762,208588.0,0.12819409159039727,201300.0,210674.0,5.53,0.0,4,6,1
13,97,79.98,90.44,6330.0,0.20045946000342316,7914.0,0.1304982199043665,6596.0,7885.0,10.46,0.0,4,6,1
12,99,99.66,100.0,9246.0,0.2579232802180745,9278.0,0.159445929117001,7910.0,7901.0,0.34,0.0,1,0,0
10,99,92.43,96.79,70340.0,0.26427352124241443,76098.0,0.1690496102220429,59009.0,61824.0,4.36,0.0,1,0,1
12,99,98.67,97.92,20937.0,0.24092705729251387,21219.0,0.14660037732188405,18913.0,19315.0,0.75,1.0,1,0,0
10,99,90.49,96.79,75500.0,0.20131880557064769,83434.0,0.12593500569354427,78417.0,85417.0,6.3,0.0,1,14,1
20,99,87.16,83.39,20036.0,0.2254174328603517,22988.0,0.1307496364895762,19072.0,22870.0,3.77,1.0,3,0,0
12,99,99.16,95.84,19928.0,0.2340038733947733,20097.0,0.137607263679202,18421.0,19221.0,3.32,1.0,3,0,0
13,97,98.61,96.29,22739.0,0.32406752225251484,23060.0,0.19376673565769736,16130.0,16752.0,2.32,1.0,3,1,0
20,99,86.94,83.65,22017.0,0.2076006953273602,25324.0,0.1211056103326349,22337.0,26704.0,3.29,1.0,2,0,0
12,99,99.12,95.49,30412.0,0.22280775203529035,30682.0,0.13036222502364164,29213.0,30594.0,3.63,1.0,2,0,0
1,96,87.32,94.08,10090.0,0.21208077249520882,11555.0,0.13495588349323168,10070.0,11219.0,6.76,0.0,1,5,1
10,99,94.81,99.97,46318.0,0.11554775209955674,48853.0,0.07658432660346803,71203.0,71221.0,5.16,0.0,1,2,1
25,98,91.39,98.79,22628.0,0.1907157561012101,24761.0,0.12972354269698486,24484.0,24783.0,7.4,0.0,5,0,1
10,99,93.76,98.92,87521.0,0.19263228321366724,93350.0,0.1268920352840876,93990.0,95020.0,5.16,0.0,5,0,1
21,98,94.85,99.06,226529.0,0.16849380292146596,238817.0,0.10962732197322538,268627.0,271175.0,4.21,0.0,5,0,1
7,100,94.4,97.57,217504.0,0.19880342390513317,230398.0,0.12743238178554542,228077.0,233762.0,3.17,0.0,5,0,1
13,97,92.91,98.11,13836.0,0.20723660270540498,14892.0,0.13656559017882783,14056.0,14327.0,5.2,0.0,5,0,0
12,99,98.75,98.7,20396.0,0.24661411627864221,20654.0,0.15144967160649167,18086.0,18324.0,0.05,1.0,1,1,0
20,99,92.57,90.05,9541.0,0.2913807111890211,10307.0,0.17323928726061028,7392.0,8209.0,2.52,1.0,1,1,0
10,99,83.78,96.79,56775.0,0.21294047788900636,67770.0,0.12299653323543153,56486.0,70633.0,13.01,0.0,1,5,1
26,97,97.34,98.42,23755.0,0.020312840800630342,24404.0,0.01230956432449829,78205.0,79458.0,1.08,0.0,1,3,1
10,99,91.42,96.79,77107.0,0.20877087418515414,84341.0,0.12845177200907232,77891.0,85054.0,5.37,0.0,1,15,1
9,92,94.8,97.47,2317.0,0.15437183741327698,2444.0,0.09833509972402474,2926.0,3002.0,2.67,0.0,1,5,1
12,99,74.44,94.88,6285.0,0.20261432832084325,8443.0,0.12471056440452619,6496.0,8708.0,20.44,0.0,3,12,1
21,98,90.85,96.09,189140.0,0.20578598873141526,208193.0,0.12654860570924722,193184.0,212355.0,5.24,0.0,3,12,1
13,97,79.77,90.44,5360.0,0.19127014149600557,6719.0,0.1203628587537027,5787.0,7118.0,10.67,0.0,3,12,1
19,89,88.19,96.5,1090.0,0.2655000473282599,1236.0,0.1823592858121581,911.0,944.0,8.31,0.0,1,0,1
10,99,93.61,96.79,87610.0,0.21544288771785347,93587.0,0.13310558157596047,86381.0,91838.0,3.18,0.0,1,1,1
4,95,78.5,99.4,10627.0,0.1990995489281765,13537.0,0.16531591104868146,11131.0,11198.0,20.9,0.0,1,0,1
7,100,98.04,97.49,406671.0,0.2566724009530988,414807.0,0.156657963796818,349270.0,358256.0,0.55,1.0,1,6,1
26,97,96.53,95.99,31009.0,0.037233593745704056,32125.0,0.02137910502354533,84872.0,89092.0,0.54,1.0,1,0,1
1,96,79.46,94.08,7619.0,0.2002659367095111,9588.0,0.128557200527405,7945.0,9663.0,14.62,0.0,1,16,1
14,89,98.67,98.53,1927.0,0.3117076912783535,1953.0,0.19144605647249627,1412.0,1433.0,0.14,1.0,2,0,0
1,96,86.34,94.08,7419.0,0.2215099194865464,8593.0,0.1299334255601149,7159.0,8590.0,7.74,0.0,2,19,1
20,99,81.53,85.39,10941.0,0.20392043812217228,13419.0,0.13296413562070086,11253.0,13179.0,3.86,0.0,4,0,0
12,99,95.02,98.37,21353.0,0.19879151824975652,22472.0,0.12770502050055918,22392.0,22763.0,3.35,0.0,4,0,1
21,98,95.55,98.62,214551.0,0.20570295678184872,224532.0,0.13160557402206918,219206.0,222264.0,3.07,0.0,4,0,1
13,97,90.43,94.44,11497.0,0.20461904329771632,12713.0,0.13293130408183987,11794.0,12488.0,4.01,0.0,4,0,0
10,99,85.3,96.79,63490.0,0.18652088127513614,74432.0,0.12891532946498874,69852.0,74855.0,11.49,0.0,1,1,1
20,99,91.28,94.66,5275.0,0.2560694450022068,5779.0,0.16469441123627923,4539.0,4795.0,3.38,0.0,1,5,0
12,99,99.05,97.87,31724.0,0.26029512738660815,32027.0,0.15761958247261396,26941.0,27526.0,1.18,1.0,2,0,0
25,98,99.32,96.24,34774.0,0.2276300412362785,35012.0,0.13424374717956483,32849.0,34133.0,3.08,1.0,2,4,0
20,99,92.78,91.61,9138.0,0.2672891564686632,9849.0,0.16173481797322878,7596.0,8292.0,1.17,1.0,1,1,1
26,97,98.87,98.79,63485.0,0.15441630755477662,64208.0,0.09447301529703421,80155.0,81136.0,0.08,1.0,1,4,1
20,99,86.02,89.3,5273.0,0.21368754069112003,6130.0,0.13772238585804286,5232.0,5859.0,3.28,0.0,1,0,0
20,99,70.97,0.0,5675.0,0.21153529598713877,7996.0,0.12987416668191704,0.0,0.0,70.97,1.0,1,0,1
4,95,99.71,99.81,10955.0,0.2907766657118075,10987.0,0.1790564609951863,8502.0,8518.0,0.1,0.0,1,0,0
10,99,91.33,97.11,77884.0,0.15938951040551558,85275.0,0.10634620815868537,96137.0,99003.0,5.78,0.0,1,1,1
12,99,99.27,99.27,11218.0,0.26343740014954387,11300.0,0.16193872300011689,9435.0,9504.0,0.0,0.0,1,0,0
20,99,74.24,77.0,4808.0,0.19019783084924213,6476.0,0.1225055834767604,5213.0,6770.0,2.76,0.0,6,11,1
12,99,73.41,94.88,9877.0,0.1811205729528755,13454.0,0.12501082583981882,11107.0,13851.0,21.47,0.0,6,22,1
25,98,86.21,91.84,23769.0,0.2079881469789341,27572.0,0.12790944296874635,24080.0,27895.0,5.63,0.0,6,11,1
10,99,84.68,96.79,34036.0,0.14143710066883194,40193.0,0.10123075415600857,45700.0,48356.0,12.11,0.0,6,6,1
21,98,91.43,96.09,137011.0,0.18348488794333537,149859.0,0.1146934239432472,152596.0,164584.0,4.66,0.0,6,21,1
7,100,90.1,93.62,117360.0,0.19115052060770313,130250.0,0.12180903705833866,126769.0,136750.0,3.52,0.0,6,9,1
15,91,91.34,96.91,10794.0,0.19591314906935667,11818.0,0.12998910515386816,11445.0,11810.0,5.57,0.0,1,0,1
15,91,98.18,98.6,17564.0,0.3079005888398589,17890.0,0.19040540684432,13002.0,13186.0,0.42,0.0,1,0,1
12,99,98.63,97.31,20797.0,0.2397266648701038,21086.0,0.14479167646507163,18861.0,19382.0,1.32,1.0,1,1,0
12,99,74.36,94.88,6434.0,0.19976819431606843,8653.0,0.1272295847758322,6722.0,8790.0,20.52,0.0,3,10,1
21,98,90.71,96.09,190614.0,0.20536059523889227,210140.0,0.12768707788861308,194998.0,212884.0,5.38,0.0,3,10,1
13,97,80.52,90.44,5557.0,0.19827094029094838,6901.0,0.12334900216387773,5839.0,7177.0,9.92,0.0,3,10,1
12,99,99.44,97.38,11969.0,0.2533047565807447,12036.0,0.15163264004097202,10389.0,10668.0,2.06,1.0,1,0,0
20,99,88.82,88.46,9069.0,0.15287620826821874,10210.0,0.09308046582997266,11532.0,13037.0,0.36,1.0,2,0,0
12,99,98.69,98.4,12251.0,0.15435850273166135,12414.0,0.09416442712146157,15472.0,15723.0,0.29,1.0,2,0,0
10,99,94.76,96.79,72913.0,0.2550488100588101,76946.0,0.14997802192452309,62941.0,68795.0,2.03,0.0,1,0,1
12,99,98.81,99.05,11826.0,0.273605727174741,11968.0,0.16870896310038277,9646.0,9739.0,0.24,0.0,1,0,0
20,99,63.18,92.43,25381.0,1.0,40173.0,0.9210746030655627,6557.0,7094.0,29.25,0.0,1,1,1
12,99,98.97,98.73,19898.0,0.2437170470858648,20105.0,0.14929683316996534,17811.0,18040.0,0.24,1.0,1,0,0
7,100,98.03,97.61,370520.0,0.2691091367482719,377948.0,0.16455050147109448,306309.0,313815.0,0.42,1.0,1,2,1
13,97,82.55,91.69,10423.0,0.17754782185857365,12627.0,0.125348724601683,11895.0,12973.0,9.14,0.0,1,0,1
13,97,79.81,90.44,6532.0,0.21086419660530914,8184.0,0.13572956700902694,6548.0,7911.0,10.63,0.0,1,8,1
10,99,90.09,96.79,62588.0,0.23097911173906938,69473.0,0.1309185577676029,58450.0,69048.0,6.7,0.0,1,7,1
26,97,98.25,98.53,64236.0,0.11377205984274237,65379.0,0.06978423374335802,99739.0,101228.0,0.28,0.0,1,0,1
12,99,99.67,99.27,13804.0,0.25343066539542786,13850.0,0.15497777929018872,11977.0,12065.0,0.4,1.0,1,0,0
20,99,84.14,89.54,4845.0,0.16879215420080498,5758.0,0.11266276723890102,5738.0,6408.0,5.4,0.0,6,1,1
12,99,80.49,95.24,7430.0,0.13548936755286106,9231.0,0.10538505652136251,10275.0,10788.0,14.75,0.0,6,2,1
26,97,90.23,96.73,76112.0,0.17426298711693766,84354.0,0.11741643240387319,88063.0,91038.0,6.5,0.0,6,2,1
21,98,92.33,98.67,182033.0,0.1827768987163082,197165.0,0.12254730971710419,203323.0,206063.0,6.34,0.0,6,1,1
7,100,92.77,98.5,103614.0,0.1614847137952278,111694.0,0.10752445146117541,126704.0,128638.0,5.73,0.0,6,1,1
13,97,79.03,91.38,6568.0,0.16086158496375144,8311.0,0.12019093620245737,8054.0,8814.0,12.35,0.0,6,3,1
12,99,98.99,98.96,21390.0,0.24796589122888132,21608.0,0.152315325168133,18885.0,19084.0,0.03,1.0,1,1,0
12,99,99.15,99.85,15446.0,0.23818077737540239,15579.0,0.14765900213847016,14080.0,14101.0,0.7,0.0,1,3,0
7,100,97.91,97.44,398979.0,0.25768320914907283,407494.0,0.15743527843535898,341584.0,350553.0,0.47,1.0,1,5,1
10,99,88.4,96.79,39075.0,0.16932485860954496,44204.0,0.11741516168084462,46171.0,47707.0,8.39,0.0,1,4,1
21,98,98.38,99.18,91556.0,0.035203969074376694,93061.0,0.021429952745001486,255763.0,257871.0,0.8,0.0,1,0,1
12,99,99.54,85.02,13618.0,0.24642595164979914,13681.0,0.12353452587146886,12083.0,14212.0,14.52,1.0,2,1,0
7,100,99.66,95.34,171718.0,0.2512942925494645,172299.0,0.14601681560204297,150003.0,157331.0,4.32,1.0,2,1,0
12,99,99.57,94.88,8523.0,0.18591127590418063,8560.0,0.1030688609055031,9400.0,10166.0,4.69,1.0,1,2,0
15,91,98.02,98.75,19046.0,0.2736288806939336,19430.0,0.16977236920149114,15534.0,15731.0,0.73,0.0,1,0,0
13,97,69.5,90.44,9916.0,0.19432277679444807,14267.0,0.12659677492051977,10579.0,14548.0,20.94,0.0,1,7,1
4,95,99.87,99.41,10317.0,0.1514360267573148,10330.0,0.09213248420249279,13207.0,13285.0,0.46,1.0,1,1,0
4,95,98.35,97.89,9696.0,0.14601159038716188,9859.0,0.08878834562880565,12734.0,13009.0,0.46,1.0,1,0,0
26,97,97.5,98.55,28240.0,0.02486077922665567,28964.0,0.015130144625310543,88164.0,89463.0,1.05,0.0,1,2,1
10,99,98.73,96.79,35097.0,0.17927624081244412,35547.0,0.09647146194522825,39768.0,44260.0,1.94,1.0,1,0,0
4,95,99.95,99.61,10192.0,0.2760212062333788,10197.0,0.16900698154629135,8254.0,8286.0,0.34,1.0,1,0,0
1,96,80.76,94.08,7464.0,0.20538405707453386,9242.0,0.12654432525964607,7635.0,9427.0,13.32,0.0,1,17,1
20,99,90.3,93.81,8143.0,0.2137795364019668,9018.0,0.13791465345356566,8077.0,8610.0,3.51,0.0,1,0,0
13,97,90.88,94.04,12171.0,0.19951623455940787,13392.0,0.12808148530242208,12728.0,13535.0,3.16,0.0,1,0,0
10,99,95.44,97.88,46038.0,0.16449017116479003,48240.0,0.10441216481789446,55554.0,56757.0,2.44,0.0,1,0,1
6,95,99.2,99.5,5115.0,0.2761348102668128,5156.0,0.17039791773266325,4141.0,4162.0,0.3,0.0,1,0,0
26,97,98.74,98.88,50137.0,0.09576635340065179,50775.0,0.05848941737328694,86670.0,87650.0,0.14,0.0,1,0,1
20,99,90.72,94.89,14846.0,0.20519185682042076,16365.0,0.1335715688960375,15197.0,16016.0,4.17,0.0,2,1,0
21,98,97.53,100.0,128935.0,0.16331964945088728,132198.0,0.11143265546652742,156390.0,148318.0,2.47,0.0,2,2,1
12,99,99.36,99.62,10953.0,0.24749326506475397,11023.0,0.15258050006028706,9685.0,9722.0,0.26,0.0,1,0,0
12,99,87.73,97.45,23401.0,0.24413638346570027,26673.0,0.1710328793500264,20918.0,21466.0,9.72,0.0,1,0,1
20,99,74.99,78.76,3107.0,0.16695784982224418,4143.0,0.10947966627951787,3709.0,4709.0,3.77,0.0,6,2,1
12,99,73.74,94.88,5906.0,0.19986901445955854,8009.0,0.12467826815877814,6168.0,8262.0,21.14,0.0,6,13,1
25,98,85.79,93.99,24316.0,0.18926209793519885,28345.0,0.13101921390950408,26462.0,28155.0,8.2,0.0,6,2,1
21,98,91.6,96.09,131159.0,0.13094524271614424,143185.0,0.07900099301185663,185628.0,204498.0,4.49,0.0,6,12,1
7,100,90.42,93.62,85877.0,0.21053791064009564,94976.0,0.1261591530196393,86190.0,97102.0,3.2,0.0,6,0,1
13,97,80.14,90.44,6745.0,0.2213622077258737,8416.0,0.13411043187120736,6512.0,8211.0,10.3,0.0,6,12,1
20,99,74.32,78.07,5284.0,0.1686778401488566,7110.0,0.11062143517529562,6261.0,8020.0,3.75,0.0,7,13,1
12,99,74.09,94.88,10899.0,0.17597591334707696,14710.0,0.11783928362298718,12520.0,15833.0,20.79,0.0,7,24,1
25,98,85.53,91.84,23512.0,0.21026792504808345,27490.0,0.12925916878655272,23621.0,27590.0,6.31,0.0,7,13,1
10,99,81.4,96.79,33794.0,0.15633826843189375,41517.0,0.11342455414709621,42294.0,45974.0,15.39,0.0,7,8,1
21,98,91.29,96.09,140157.0,0.19751618299962767,153526.0,0.1227738524508647,147696.0,160231.0,4.8,0.0,7,23,1
7,100,89.81,93.62,122512.0,0.18152478202737427,136414.0,0.1158810880234284,137541.0,148675.0,3.81,0.0,7,11,1
13,97,78.98,90.44,9206.0,0.20211436795996407,11656.0,0.130473115859368,9533.0,11615.0,11.46,0.0,7,1,1
12,99,98.94,98.83,20086.0,0.2390993409365855,20301.0,0.1466848749523806,18254.0,18471.0,0.11,1.0,1,1,0
5,95,99.91,99.64,4537.0,0.283597766396732,4541.0,0.17381072801452563,3594.0,3607.0,0.27,1.0,1,0,0
12,99,98.95,98.86,12511.0,0.25892291578440085,12644.0,0.15897393771150795,10670.0,10793.0,0.09,1.0,1,2,0
20,99,76.71,77.13,6903.0,0.19493757511920423,8999.0,0.12050402646262623,7347.0,9525.0,0.42,0.0,5,19,1
12,99,73.74,94.88,12982.0,0.21979454956174774,17604.0,0.13310565932917026,12603.0,17275.0,21.14,0.0,5,30,1
21,98,90.21,96.09,203204.0,0.224424671620116,225269.0,0.14283320274982872,194095.0,209285.0,5.88,0.0,5,29,1
7,100,88.29,93.62,126844.0,0.18849395227967752,143668.0,0.11792189397519308,138460.0,154555.0,5.33,0.0,5,17,1
13,97,79.57,90.44,10583.0,0.19728866839877243,13300.0,0.12377382977103528,11162.0,13796.0,10.87,0.0,5,7,1
