country_id,IMPORTANCE,REQ_SUCCESS_RATE,DIVINE_REQ_SUCCESS_RATE,REQ_SUCCESS,SCALER_REQ_SUCCESS_DRIFT,REQ_SUM,SCALER_REQ_SUM_DRIFT,DIVINE_REQ_SUCCESS,DIVINE_REQ_SUM,REQ_SUCCESS_RATE_DRIFT,REQ_SUCCESS_RATE_DRIFT_FLAG,COUNT,WARN_TIME,IS_REAL_ALARM
13,97,64.43,90.44,10066.0,0.20734384639067963,15623.0,0.14401693480383554,10222.0,14421.0,26.01,0.0,1,10,1
12,99,99.2,98.75,20527.0,0.24200708331267431,20693.0,0.14785766824082291,18477.0,18710.0,0.45,1.0,1,0,0
20,99,89.08,92.82,14051.0,0.21608559692479212,15774.0,0.13993565367553254,13822.0,14891.0,3.74,0.0,2,0,0
21,98,97.44,100.0,130239.0,0.16953398982255627,133660.0,0.11328066764136065,153752.0,148148.0,2.56,0.0,2,6,1
21,98,98.97,100.0,175273.0,0.2799485751299263,177093.0,0.17707033087690077,140320.0,138554.0,1.03,0.0,1,1,1
4,95,99.79,99.84,12615.0,0.3041032664037958,12642.0,0.18718759723149256,9435.0,9450.0,0.05,0.0,1,0,0
12,99,99.67,99.46,12076.0,0.24424050743915188,12116.0,0.14967253035401132,10791.0,10850.0,0.21,1.0,1,0,0
12,99,99.49,99.34,6439.0,0.16173908196533998,6472.0,0.0989047851598641,7865.0,7917.0,0.15,1.0,1,1,0
10,99,81.21,96.79,56276.0,0.20288092682352804,69294.0,0.12429022577434559,58107.0,71652.0,15.58,0.0,1,4,1
20,99,60.54,85.71,23613.0,0.27942469192946884,39001.0,0.2597846638836707,18933.0,22089.0,25.17,0.0,1,0,1
19,89,97.6,99.08,774.0,0.3334869496144171,793.0,0.2089108315239273,536.0,541.0,1.48,0.0,1,0,0
8,96,66.85,97.85,5934.0,0.15784202293852706,8877.0,0.16001461959545668,7376.0,7538.0,31.0,0.0,1,0,1
20,99,94.15,93.27,8659.0,0.3347751127612462,9197.0,0.20372430980814352,5977.0,6408.0,0.88,1.0,2,0,1
13,97,80.83,90.44,5656.0,0.16637610255722263,6997.0,0.10565525267521698,6769.0,8162.0,9.61,0.0,2,7,1
13,97,66.74,90.44,9790.0,0.19136433259552438,14668.0,0.12925179148585772,10566.0,14722.0,23.7,0.0,1,9,1
12,99,98.74,98.72,21151.0,0.2515207950471062,21420.0,0.15453380654500584,18463.0,18702.0,0.02,1.0,1,2,0
20,99,92.36,91.42,9724.0,0.2944553570229603,10528.0,0.17884608026140847,7469.0,8170.0,0.94,1.0,1,0,1
12,99,98.79,95.05,21317.0,0.21837540197306685,21579.0,0.12752463695138008,20799.0,21882.0,3.74,1.0,1,0,0
26,97,98.92,98.8,44471.0,0.09454690994998044,44955.0,0.05748183233829072,77470.0,78407.0,0.12,1.0,1,1,1
20,99,80.44,90.87,4506.0,0.1465019126064958,5602.0,0.1065000343426412,5904.0,6497.0,10.43,0.0,5,2,1
12,99,74.44,94.88,6787.0,0.12332836752466866,9118.0,0.10653783535919838,9998.0,10572.0,20.44,0.0,5,2,1
21,98,90.91,98.16,188876.0,0.18092301779910955,207758.0,0.12298443657247417,212569.0,216551.0,7.25,0.0,5,2,1
7,100,90.83,98.3,90993.0,0.14648407038393146,100179.0,0.10033874874813031,119234.0,121292.0,7.47,0.0,5,2,1
13,97,80.73,92.69,5765.0,0.1605238045315486,7141.0,0.11883332799011909,7080.0,7638.0,11.96,0.0,5,2,1
20,99,79.85,82.36,3780.0,0.1820277217689764,4734.0,0.11641080785131239,4235.0,5142.0,2.51,0.0,4,4,1
12,99,74.49,94.88,6449.0,0.1473442933260768,8657.0,0.11360635153923529,8416.0,9575.0,20.39,0.0,4,5,1
21,98,90.5,96.78,190260.0,0.19146707925610004,210242.0,0.1283925429364978,205258.0,212094.0,6.28,0.0,4,4,1
13,97,80.26,90.44,6550.0,0.19376929827170647,8161.0,0.13187260485978933,7003.0,8066.0,10.18,0.0,4,4,1
4,95,99.93,100.0,7285.0,0.1150699445744964,7290.0,0.07064825483373698,11229.0,11199.0,0.07,0.0,1,0,0
12,99,99.49,99.86,13764.0,0.24025414603417894,13835.0,0.14831180260633814,12461.0,12479.0,0.37,0.0,1,2,0
1,96,79.92,94.08,9224.0,0.20745797124076576,11541.0,0.13788002078528722,9363.0,11021.0,14.16,0.0,1,5,1
12,99,98.68,98.89,23496.0,0.26410839151254256,23810.0,0.16277516022985405,19721.0,19943.0,0.21,0.0,1,3,0
20,99,94.53,91.62,8185.0,0.31848508130308495,8659.0,0.188694086168,5891.0,6430.0,2.91,1.0,1,0,1
20,99,90.54,93.66,10997.0,0.21907956786904148,12146.0,0.14053471499481718,10703.0,11428.0,3.12,0.0,1,0,0
18,89,88.83,96.27,2649.0,0.16888437305993542,2982.0,0.11412979022650616,3136.0,3287.0,7.44,0.0,10,1,1
20,99,82.91,87.49,15000.0,0.19985936193747425,18091.0,0.13161766012936318,15666.0,17907.0,4.58,0.0,10,1,1
16,92,90.55,97.07,10747.0,0.19281745384505158,11868.0,0.1258269058967009,11533.0,12158.0,6.52,0.0,10,1,1
8,96,86.67,96.55,5442.0,0.17119282317187803,6279.0,0.12002337838322928,6379.0,6666.0,9.88,0.0,10,1,1
12,99,91.75,96.59,16633.0,0.19291043580655012,18128.0,0.12671429204719895,17843.0,18472.0,4.84,0.0,10,1,1
25,98,93.77,97.67,23690.0,0.23149495692132477,25265.0,0.14979036668048923,22085.0,22611.0,3.9,0.0,10,1,1
10,99,94.58,97.71,105473.0,0.20957814548067366,111514.0,0.1342411303150661,106230.0,108716.0,3.13,0.0,10,1,1
21,98,91.32,97.62,226319.0,0.20550352345168985,247839.0,0.1376087951276247,231401.0,237034.0,6.3,0.0,10,1,1
13,97,89.15,95.94,14437.0,0.20296523485093088,16194.0,0.1370947360966012,14902.0,15533.0,6.79,0.0,10,1,1
19,89,86.3,95.46,888.0,0.21309049090119972,1029.0,0.1489514678822722,883.0,925.0,9.16,0.0,10,0,1
12,99,99.33,99.86,14247.0,0.24320553647710494,14343.0,0.1504472164779676,12774.0,12792.0,0.53,0.0,1,0,0
15,91,98.81,98.89,17229.0,0.2679057426492612,17436.0,0.1648662024941441,14295.0,14455.0,0.08,0.0,2,0,0
1,96,80.84,94.08,8183.0,0.20123036450053436,10123.0,0.12653844930481406,8502.0,10326.0,13.24,0.0,2,14,1
20,99,81.14,75.24,26642.0,0.23658710053447715,32835.0,0.13188200376090634,24415.0,32451.0,5.9,1.0,3,1,0
12,99,94.49,94.88,30093.0,0.2720446001949636,31847.0,0.151019493947639,24660.0,28318.0,0.39,0.0,3,1,1
25,98,95.45,91.84,34664.0,0.23113538551226698,36317.0,0.12182753905596548,32355.0,38125.0,3.61,1.0,3,1,0
20,99,68.29,84.96,25260.0,0.22143706718711406,36991.0,0.17890681654052135,24381.0,28698.0,16.67,0.0,2,0,1
21,98,93.05,99.13,224385.0,0.15937920673284522,241155.0,0.10664401776501074,276985.0,279408.0,6.08,0.0,2,0,1
1,96,79.7,94.08,8973.0,0.21614128107431999,11258.0,0.1387061077247231,8825.0,10701.0,14.38,0.0,1,9,1
20,99,90.47,91.22,8230.0,0.2688526680197495,9097.0,0.16699689475527882,6809.0,7464.0,0.75,0.0,2,0,0
13,97,95.91,95.78,10657.0,0.2879214042558891,11111.0,0.1767719351012351,8338.0,8705.0,0.13,1.0,2,0,0
20,99,94.8,92.91,8655.0,0.29172791529609066,9130.0,0.1750588553399893,6699.0,7210.0,1.89,1.0,1,1,1
1,96,80.38,94.08,8585.0,0.21076963933486195,10680.0,0.1346269123300053,8609.0,10389.0,13.7,0.0,1,13,1
12,99,98.64,97.62,20143.0,0.2396086959201271,20421.0,0.14528212901992912,18275.0,18721.0,1.02,1.0,1,0,0
12,99,99.35,99.39,6426.0,0.16303912133358156,6468.0,0.09996659657698273,7804.0,7852.0,0.04,0.0,1,2,0
9,92,99.39,97.18,3401.0,0.2677684556313352,3422.0,0.1600715795227959,2823.0,2905.0,2.21,1.0,1,6,0
12,99,98.51,99.67,13981.0,0.25075460657580156,14192.0,0.15637295050168595,12234.0,12275.0,1.16,0.0,1,3,0
23,90,79.47,94.78,4205.0,0.20888326012156894,5291.0,0.14880252280605535,4246.0,4760.0,15.31,0.0,1,3,1
1,96,80.87,95.31,10206.0,0.22291354631274085,12621.0,0.168473335462979,9800.0,10282.0,14.44,0.0,1,0,1
12,99,98.87,99.2,10341.0,0.1589985326078782,10459.0,0.09787362191874005,12787.0,12890.0,0.33,0.0,2,0,0
7,100,99.27,99.01,146743.0,0.14431133894327824,147825.0,0.08801563952739395,194301.0,196235.0,0.26,1.0,2,0,1
12,99,98.35,98.01,9299.0,0.262687896509104,9455.0,0.16078448532243356,7839.0,7998.0,0.34,1.0,1,0,0
10,99,94.83,97.64,41718.0,0.15220228663694907,43994.0,0.09716021899673419,53214.0,54502.0,2.81,0.0,1,1,1
7,100,98.24,98.1,328636.0,0.2646900943121465,334516.0,0.1624128602713529,275346.0,280689.0,0.14,1.0,1,0,1
21,98,97.59,97.52,164262.0,0.16527224365000748,168317.0,0.10119618487600728,197536.0,202551.0,0.07,1.0,1,0,1
20,99,92.23,84.39,5684.0,0.2641616572926498,6163.0,0.14521482782915396,4770.0,5652.0,7.84,1.0,5,0,0
12,99,98.89,94.88,9459.0,0.2920334603054858,9565.0,0.13881932663991653,7315.0,9086.0,4.01,1.0,5,17,0
21,98,99.54,96.09,229018.0,0.2532838482218298,230066.0,0.14198154507645774,198799.0,214743.0,3.45,1.0,5,0,0
7,100,99.46,93.62,116013.0,0.2998794135282643,116642.0,0.16882725455394385,87778.0,94864.0,5.84,1.0,5,0,0
13,97,96.98,90.44,7470.0,0.26875721106751793,7703.0,0.14112495895520824,6182.0,7224.0,6.54,1.0,5,17,0
21,98,99.61,99.24,136942.0,0.11649822769994096,137476.0,0.07075009920295912,209402.0,210998.0,0.37,1.0,1,3,1
12,99,97.96,97.55,20770.0,0.2544179020313689,21203.0,0.1555525095050881,17965.0,18416.0,0.41,1.0,1,1,0
12,99,98.1,99.66,8684.0,0.24869833448557202,8852.0,0.1558951323055381,7649.0,7675.0,1.56,0.0,1,0,0
15,91,88.78,100.0,17763.0,0.30183118304357154,20007.0,0.21446530077504866,13368.0,13351.0,11.22,0.0,1,0,1
1,96,78.77,94.08,8867.0,0.21107146899633136,11257.0,0.1387903883456447,8882.0,10695.0,15.31,0.0,1,8,1
21,98,97.1,97.41,93619.0,0.12065814177684225,96415.0,0.07408938632860758,139915.0,143639.0,0.31,0.0,1,7,1
12,99,98.64,98.85,21253.0,0.24598984702867696,21546.0,0.15156352384451918,18884.0,19104.0,0.21,0.0,1,3,0
13,97,71.7,90.44,10064.0,0.19178013286508788,14037.0,0.13451879391270705,10844.0,13663.0,18.74,0.0,1,3,1
12,99,99.31,99.22,10144.0,0.2658162621977327,10214.0,0.16320553259411924,8470.0,8537.0,0.09,1.0,1,0,0
1,96,83.68,94.08,7123.0,0.20008087641223546,8512.0,0.11812937466729576,7433.0,9145.0,10.4,0.0,1,18,1
12,99,99.52,99.35,11594.0,0.2766149848132118,11650.0,0.16973067180300008,9373.0,9434.0,0.17,1.0,1,0,0
12,99,99.47,99.39,12851.0,0.26557981098174827,12920.0,0.1631061619932193,10738.0,10804.0,0.08,1.0,1,1,0
12,99,99.61,98.99,10708.0,0.24445162575372353,10750.0,0.1490200188646078,9562.0,9660.0,0.62,1.0,1,0,0
12,99,88.83,94.88,11540.0,0.3190693823222272,12991.0,0.2066228376508531,8293.0,8945.0,6.05,0.0,1,1,1
20,99,70.55,88.31,7717.0,0.37660865293775064,10939.0,0.30026710847385213,4820.0,5458.0,17.76,0.0,1,2,1
10,99,91.0,96.79,73013.0,0.20960421048500003,80236.0,0.128852593024259,73530.0,80722.0,5.79,0.0,1,12,1
26,97,99.04,98.96,70524.0,0.13150660716009227,71208.0,0.0803297325861025,99524.0,100575.0,0.08,1.0,1,0,1
20,99,81.89,89.12,6822.0,0.22364096746555245,8331.0,0.15299313032439704,6534.0,7332.0,7.23,0.0,2,0,1
25,98,92.73,99.41,24871.0,0.19869294213225028,26822.0,0.13359795246186468,26091.0,26246.0,6.68,0.0,2,0,1
12,99,99.28,98.8,11578.0,0.2562799844149431,11662.0,0.15656261585215955,9956.0,10077.0,0.48,1.0,1,0,0
20,99,87.22,88.35,16029.0,0.2637607227020356,18378.0,0.1647580947360128,13468.0,15244.0,1.13,0.0,3,0,0
12,99,96.98,97.78,20423.0,0.2769378465897242,21060.0,0.1720170524123524,16495.0,16870.0,0.8,0.0,3,0,0
7,100,98.2,98.2,223201.0,0.2739375241656808,227300.0,0.16842542089584397,181877.0,185218.0,0.0,0.0,3,0,0
20,99,80.5,83.68,4356.0,0.19051606359177237,5411.0,0.12307139751743632,4717.0,5637.0,3.18,0.0,5,5,1
12,99,73.12,94.88,6509.0,0.15843702139234805,8902.0,0.11957926284729015,8069.0,9477.0,21.76,0.0,5,5,1
21,98,90.78,96.09,189107.0,0.19386805308306465,208323.0,0.12806113595850618,202108.0,210573.0,5.31,0.0,5,5,1
7,100,90.78,94.69,87232.0,0.1756303271879683,96088.0,0.11404396532442086,100351.0,105975.0,3.91,0.0,5,5,1
13,97,80.83,90.44,5875.0,0.19402789062352951,7268.0,0.12862278623369253,6275.0,7322.0,9.61,0.0,5,5,1
20,99,90.83,94.44,12162.0,0.21943413910756332,13390.0,0.141693877954189,11822.0,12518.0,3.61,0.0,1,0,0
20,99,85.23,88.35,14555.0,0.20266097600167893,17078.0,0.13040238575611393,15041.0,17025.0,3.12,0.0,4,0,0
25,98,94.99,98.66,20747.0,0.200664842070397,21842.0,0.12945570634049094,21602.0,21896.0,3.67,0.0,4,0,0
10,99,95.22,98.54,104379.0,0.2041906727781988,109615.0,0.13108236575910961,107247.0,108840.0,3.32,0.0,4,0,0
21,98,95.27,98.95,213697.0,0.20374670500688793,224311.0,0.13143917239497088,219934.0,222261.0,3.68,0.0,4,0,0
12,99,98.98,98.95,11493.0,0.2762259539911464,11612.0,0.16978033408664028,9302.0,9401.0,0.03,1.0,1,0,0
13,97,96.68,96.48,9979.0,0.2903905985276748,10322.0,0.17814242497954727,7753.0,8036.0,0.2,1.0,1,0,0
10,99,91.3,96.79,67341.0,0.2053987921860989,73756.0,0.12663812284188414,68880.0,75190.0,5.49,0.0,1,10,1
10,99,91.14,96.79,70355.0,0.21104430444105243,77191.0,0.12989395239990104,70481.0,77182.0,5.65,0.0,1,11,1
12,99,99.17,100.12,13518.0,0.23836443510597166,13631.0,0.148235248849774,12315.0,12300.0,0.95,0.0,1,2,0
20,99,90.61,89.58,8494.0,0.2676954749452191,9374.0,0.1622491965179551,7052.0,7872.0,1.03,1.0,1,0,0
13,97,83.8,90.44,9303.0,0.21325834092589588,11101.0,0.14020337488519682,9245.0,10464.0,6.64,0.0,1,2,1
20,99,90.23,93.58,4913.0,0.22700672674863806,5445.0,0.14609086923760725,4651.0,4970.0,3.35,0.0,1,0,0
20,99,74.02,77.42,4194.0,0.1764617691676459,5666.0,0.11501027165137276,4808.0,6210.0,3.4,0.0,7,10,1
12,99,74.4,94.88,9151.0,0.1636175590971723,12300.0,0.11272408537753506,11085.0,13683.0,20.48,0.0,7,21,1
25,98,86.22,91.84,23942.0,0.2097233819567406,27768.0,0.12931385194502767,24101.0,27860.0,5.62,0.0,7,10,1
10,99,84.41,96.79,31579.0,0.11710045621967195,37412.0,0.08638127761186387,48127.0,50307.0,12.38,0.0,7,5,1
21,98,91.37,96.09,136560.0,0.17808461450404378,149456.0,0.11185903530934958,155499.0,167209.0,4.72,0.0,7,20,1
7,100,90.04,93.62,109303.0,0.18943937879207345,121396.0,0.12047248080412234,118866.0,128517.0,3.58,0.0,7,8,1
13,97,79.05,90.44,8457.0,0.1892173957825433,10698.0,0.12309801357085831,9205.0,11143.0,11.39,0.0,7,20,1
20,99,90.28,91.24,8828.0,0.3354720332028158,9778.0,0.20905040895369992,6083.0,6667.0,0.96,0.0,5,0,1
12,99,81.85,98.63,8158.0,0.12606160499875355,9967.0,0.10103400733150532,11844.0,12008.0,16.78,0.0,5,0,1
21,98,93.32,99.44,198227.0,0.18075141050979818,212420.0,0.12074477373080741,223250.0,224499.0,6.12,0.0,5,0,1
7,100,93.75,99.49,104861.0,0.1468158079411691,111857.0,0.09784274790143478,137189.0,137887.0,5.74,0.0,5,0,1
13,97,85.12,96.87,6429.0,0.16167568768268792,7553.0,0.11824006590749198,7855.0,8109.0,11.75,0.0,5,0,1
5,95,94.24,98.91,9558.0,0.21458596553785797,10142.0,0.1402604367278815,9453.0,9557.0,4.67,0.0,7,0,0
20,99,80.95,86.59,12981.0,0.20804684759757275,16035.0,0.13938390781610127,13148.0,15184.0,5.64,0.0,7,0,1
12,99,91.65,97.11,20504.0,0.1921052200657143,22373.0,0.1272679879182412,22065.0,22722.0,5.46,0.0,7,0,1
25,98,92.92,97.02,20214.0,0.21188901269865879,21754.0,0.13758828200888423,20188.0,20808.0,4.1,0.0,7,0,1
10,99,94.63,98.33,86308.0,0.2066530919073173,91203.0,0.13336592727672858,87870.0,89364.0,3.7,0.0,7,0,1
21,98,92.8,98.28,216378.0,0.20277868524780013,233172.0,0.13417491040022572,223504.0,227408.0,5.48,0.0,7,0,1
13,97,85.81,93.78,12326.0,0.20315373238815312,14364.0,0.13997448983090147,12714.0,13557.0,7.97,0.0,7,0,1
10,99,93.74,96.79,85994.0,0.21059951879993113,91733.0,0.12995188938699692,86288.0,91691.0,3.05,0.0,1,0,1
20,99,68.44,85.62,14061.0,0.24880269509524214,20546.0,0.20127241987563205,12381.0,14461.0,17.18,0.0,1,0,1
20,99,93.65,90.87,8056.0,0.30880914324653425,8602.0,0.1831333883628463,5949.0,6547.0,2.78,1.0,1,0,1
20,99,78.48,83.94,13438.0,0.21870767062151666,17122.0,0.14640476772460947,13096.0,15602.0,5.46,0.0,1,0,1
13,97,90.55,95.08,8904.0,0.217362773106377,9833.0,0.1421420467851115,8719.0,9170.0,4.53,0.0,1,0,0
20,99,88.73,87.66,16170.0,0.25487790784435954,18224.0,0.1542842715793282,13966.0,15932.0,1.07,1.0,1,0,0
4,95,99.62,96.8,8735.0,0.4193989821447796,8768.0,0.24553111441579367,4972.0,5214.0,2.82,1.0,1,3,1
21,98,98.24,98.13,91015.0,0.06129641614365257,92650.0,0.03697414883970691,200927.0,204755.0,0.11,1.0,1,2,1
12,99,97.54,97.75,20508.0,0.24500982856641254,21026.0,0.15097955921427786,18280.0,18700.0,0.21,0.0,1,1,0
12,99,98.38,99.46,10715.0,0.1637318674639191,10891.0,0.10187854585047104,12973.0,13043.0,1.08,0.0,1,2,0
20,99,79.31,85.63,3745.0,0.15023668041200425,4722.0,0.10250870473432619,4821.0,5630.0,6.32,0.0,5,2,1
12,99,73.84,94.88,6313.0,0.10602738977780972,8549.0,0.09030446623059986,10251.0,11149.0,21.04,0.0,5,3,1
21,98,90.51,98.13,189931.0,0.1832259557372998,209854.0,0.12519821714306195,211758.0,215801.0,7.62,0.0,5,2,1
7,100,90.59,96.39,93899.0,0.14918417936418762,103651.0,0.09974133486909406,121477.0,126033.0,5.8,0.0,5,2,1
13,97,80.52,91.84,6476.0,0.16523768850014706,8043.0,0.12111117544430572,7789.0,8481.0,11.32,0.0,5,2,1
20,99,76.37,76.3,3603.0,0.18341369900206858,4718.0,0.11236131547906839,4014.0,5261.0,0.07,1.0,7,8,1
12,99,73.49,94.88,7885.0,0.18180926311755496,10729.0,0.11476191184781627,8842.0,11778.0,21.39,0.0,7,19,1
25,98,86.83,91.84,24312.0,0.2121693764449756,27999.0,0.13033599105095847,24256.0,27923.0,5.01,0.0,7,8,1
10,99,86.15,97.87,29580.0,0.0854300876890778,34335.0,0.06445342987025982,54692.0,55880.0,11.72,0.0,7,3,1
21,98,91.65,96.09,134639.0,0.16472397126414276,146906.0,0.10373447120789463,162302.0,173659.0,4.44,0.0,7,18,1
7,100,90.2,93.62,96228.0,0.1893237317388641,106680.0,0.11890109789748197,104695.0,114056.0,3.42,0.0,7,6,1
13,97,80.27,90.44,8197.0,0.19903097113135562,10212.0,0.12916269417711604,8588.0,10255.0,10.17,0.0,7,18,1
12,99,99.48,98.97,13091.0,0.26859830858342537,13159.0,0.16406693221154717,10839.0,10952.0,0.51,1.0,1,1,0
20,99,79.65,87.45,4243.0,0.16189830301297692,5327.0,0.11282614878398332,5179.0,5922.0,7.8,0.0,5,2,1
12,99,73.7,94.88,6085.0,0.12411950785155329,8256.0,0.10633237314714075,8926.0,9586.0,21.18,0.0,5,3,1
21,98,90.75,98.2,196301.0,0.17770996328717442,216314.0,0.12119013915672015,223873.0,227982.0,7.45,0.0,5,2,1
7,100,90.9,96.77,92712.0,0.15417773018324235,101996.0,0.10311507056587199,117185.0,121093.0,5.87,0.0,5,2,1
13,97,80.36,91.78,7790.0,0.16716485364379216,9694.0,0.12268343000168892,9291.0,10123.0,11.42,0.0,5,2,1
13,97,84.75,90.44,14359.0,0.21779551216503673,16943.0,0.1449079530357595,14039.0,15564.0,5.69,0.0,1,3,1
1,96,78.78,94.08,9599.0,0.2043737307117569,12185.0,0.14759092214810315,9856.0,11033.0,15.3,0.0,1,2,1
13,97,91.26,91.85,10081.0,0.2568232403656515,11046.0,0.1591202865119448,8654.0,9422.0,0.59,0.0,1,0,0
20,99,80.4,89.26,4463.0,0.16903776880829458,5551.0,0.11943244856602353,5280.0,5915.0,8.86,0.0,5,3,1
12,99,73.05,94.88,6663.0,0.13566864453621028,9121.0,0.1133058933912404,9206.0,10108.0,21.83,0.0,5,3,1
21,98,90.84,97.39,188887.0,0.1863064967600462,207939.0,0.1253957869411066,207993.0,213576.0,6.55,0.0,5,3,1
7,100,90.87,96.94,90523.0,0.16002873623998023,99621.0,0.10726491165756287,111418.0,114936.0,6.07,0.0,5,3,1
13,97,81.63,90.44,6011.0,0.18252180553193237,7364.0,0.12744403184434153,6721.0,7471.0,8.81,0.0,5,3,1
20,99,85.88,77.97,9438.0,0.2764375685386795,10990.0,0.150652823136838,7634.0,9791.0,7.91,1.0,3,21,0
12,99,96.15,94.88,21504.0,0.32136923330579237,22366.0,0.15842118043084452,15361.0,19145.0,1.27,1.0,3,32,0
7,100,97.9,93.62,191640.0,0.28062538835911,195741.0,0.15957149488354713,153121.0,166585.0,4.28,1.0,3,0,0
10,99,96.88,99.99,76053.0,0.1905956401417048,78502.0,0.1219632409894593,82330.0,82341.0,3.11,0.0,1,0,1
12,99,99.62,99.61,12741.0,0.26760168202678575,12789.0,0.1644902513531562,10581.0,10622.0,0.01,1.0,1,1,0
12,99,98.85,98.98,12285.0,0.2549838086218408,12428.0,0.15698209855904363,10607.0,10716.0,0.13,0.0,1,0,1
13,97,79.11,90.44,5824.0,0.15567416673679071,7362.0,0.10621247669317249,7311.0,8555.0,11.33,0.0,1,5,1
10,99,91.7,96.79,65919.0,0.20631185736906965,71885.0,0.12615038530002104,67197.0,73498.0,5.09,0.0,1,9,1
12,99,99.55,99.31,11898.0,0.24917333140624298,11952.0,0.1526599933849977,10464.0,10537.0,0.24,1.0,1,1,0
12,99,98.26,98.38,19889.0,0.24169578512641432,20241.0,0.14872623391672335,17921.0,18217.0,0.12,0.0,1,0,0
12,99,99.52,98.49,19146.0,0.24179333269481948,19239.0,0.14662877105693178,17246.0,17510.0,1.03,1.0,1,0,0
12,99,97.27,97.45,24446.0,0.25424611168955097,25131.0,0.15661153021249893,21156.0,21710.0,0.18,0.0,1,0,0
9,92,92.9,99.46,2302.0,0.10920686169386927,2478.0,0.0741734455164508,3669.0,3689.0,6.56,0.0,1,1,1
21,98,97.75,100.0,127830.0,0.16937390132850283,130768.0,0.11178770839625293,151012.0,146370.0,2.25,0.0,1,1,1
13,97,84.93,90.44,14521.0,0.22364047785983332,17098.0,0.1451833712939772,13908.0,15683.0,5.51,0.0,1,2,1
7,100,98.12,97.48,384229.0,0.26556129601032463,391588.0,0.16193490424583112,321071.0,329356.0,0.64,1.0,1,3,1
12,99,92.48,95.76,16382.0,0.18927324829094064,17715.0,0.12166188663493308,17827.0,18616.0,3.28,0.0,1,0,1
