country_id,IMPORTANCE,REQ_SUCCESS_RATE,DIVINE_REQ_SUCCESS_RATE,REQ_SUCCESS,SCALER_REQ_SUCCESS_DRIFT,REQ_SUM,SCALER_REQ_SUM_DRIFT,DIVINE_REQ_SUCCESS,DIVINE_REQ_SUM,REQ_SUCCESS_RATE_DRIFT,REQ_SUCCESS_RATE_DRIFT_FLAG,COUNT,WARN_TIME,IS_REAL_ALARM
10,99,96.38,99.7,60118.0,0.14322180369557927,62373.0,0.09204934656936531,80022.0,80266.0,3.32,0.0,2,1,1
13,97,94.92,97.53,8072.0,0.1499131445957896,8504.0,0.09541703508083892,10407.0,10671.0,2.61,0.0,2,0,0
12,99,99.7,99.18,5352.0,0.12007743075654258,5368.0,0.07278352434339264,8024.0,8090.0,0.52,1.0,1,0,1
12,99,99.12,99.34,19297.0,0.3355542874140532,19468.0,0.2070419904190229,13294.0,13382.0,0.22,0.0,1,0,1
20,99,77.93,76.68,7336.0,0.21270080865939378,9413.0,0.1278438021595545,7305.0,9527.0,1.25,1.0,4,20,1
12,99,79.57,94.88,14999.0,0.2430973946865221,18849.0,0.1368468467165923,13453.0,18105.0,15.31,0.0,4,31,1
21,98,92.1,96.09,211063.0,0.2329083251290303,229164.0,0.14246134173750694,195824.0,213338.0,3.99,0.0,4,30,1
13,97,82.34,90.44,11502.0,0.22801262263927924,13969.0,0.13505650962759286,10851.0,13555.0,8.1,0.0,4,8,1
26,97,97.14,95.99,33533.0,0.051992508535879695,34521.0,0.02994857185789148,80012.0,83975.0,1.15,1.0,1,1,1
10,99,86.52,96.79,59181.0,0.22759307287487607,68404.0,0.1284817105071691,55912.0,68970.0,10.27,0.0,1,6,1
20,99,56.47,89.91,19099.0,0.9940203019065376,33821.0,1.0,4962.0,5519.0,33.44,0.0,1,0,1
20,99,56.69,89.24,17028.0,0.8701739042475435,30035.0,0.86781446780478,5011.0,5615.0,32.55,0.0,1,0,1
13,97,96.95,96.85,10118.0,0.2555305313920231,10436.0,0.1568379759668446,8721.0,9005.0,0.1,1.0,1,0,0
4,95,99.73,100.0,15497.0,0.28135300004582386,15539.0,0.1740518064872183,12356.0,12329.0,0.27,0.0,1,0,0
12,99,99.16,99.24,14796.0,0.27198173521282254,14922.0,0.16739214852424647,12127.0,12220.0,0.08,0.0,1,1,1
13,97,98.56,99.09,17390.0,0.27624546013765006,17644.0,0.17098250440215704,14074.0,14203.0,0.53,0.0,1,0,1
7,100,99.13,99.24,214782.0,0.1031777066032781,216673.0,0.06304500039943371,354738.0,357463.0,0.11,0.0,1,1,1
20,99,71.57,78.05,5449.0,0.17134718823338238,7614.0,0.11817224120773535,6383.0,8178.0,6.48,0.0,2,1,1
12,99,84.21,94.88,12321.0,0.17984672572050533,14632.0,0.11732094297667521,13928.0,15801.0,10.67,0.0,2,0,1
12,99,98.21,97.65,19728.0,0.2414204920361478,20087.0,0.14726103141878627,17792.0,18220.0,0.56,1.0,1,0,0
23,90,91.27,98.69,4466.0,0.21221343776829518,4893.0,0.14412049619991757,4455.0,4514.0,7.42,0.0,1,0,1
13,97,76.55,90.44,6164.0,0.1790112592222995,8052.0,0.12570159034909217,6992.0,8255.0,13.89,0.0,1,6,1
20,99,75.3,77.53,3789.0,0.17323561012863445,5032.0,0.11054301440168116,4403.0,5679.0,2.23,0.0,7,9,1
12,99,73.64,94.88,8390.0,0.14891325780946665,11394.0,0.1043547897904933,10868.0,13411.0,21.24,0.0,7,20,1
25,98,86.29,91.84,23584.0,0.20272078873364316,27332.0,0.12582613631910403,24366.0,28000.0,5.55,0.0,7,9,1
10,99,88.22,96.79,32935.0,0.11453301331447258,37333.0,0.08042677406910649,50919.0,52687.0,8.57,0.0,7,4,1
21,98,91.48,96.09,135194.0,0.1707775238070286,147779.0,0.10749424796010414,158753.0,170232.0,4.61,0.0,7,19,1
7,100,90.22,93.62,100294.0,0.1851818783116216,111169.0,0.11648471986859481,110939.0,120693.0,3.4,0.0,7,7,1
13,97,78.7,90.44,8194.0,0.18321678995636204,10412.0,0.12279969843801739,9136.0,10865.0,11.74,0.0,7,19,1
20,99,90.4,93.79,11729.0,0.21373039827324117,12975.0,0.1376421249477541,11636.0,12407.0,3.39,0.0,1,1,0
8,96,99.81,98.81,4697.0,0.40855841894460987,4706.0,0.24867323018278462,2735.0,2768.0,1.0,1.0,1,0,1
12,99,99.19,99.09,12303.0,0.14757419609612218,12404.0,0.0902354757145819,16038.0,16185.0,0.1,1.0,2,0,0
7,100,99.41,99.35,156129.0,0.1569127464113535,157054.0,0.09604826505656014,194889.0,196159.0,0.06,1.0,2,0,1
20,99,93.16,91.62,9164.0,0.3022869701623068,9837.0,0.18221296623025898,6888.0,7518.0,1.54,1.0,1,0,1
12,99,98.97,98.94,13043.0,0.24013229324008334,13179.0,0.14749713510456067,11813.0,11939.0,0.03,1.0,1,0,0
26,97,99.56,95.99,109220.0,0.26774677523851814,109703.0,0.1515151034505387,90664.0,97294.0,3.57,1.0,1,0,1
18,89,91.38,98.94,2799.0,0.17190411805527211,3063.0,0.11740237768996502,3271.0,3306.0,7.56,0.0,11,0,0
20,99,84.55,89.04,15420.0,0.1946048610008759,18237.0,0.12786075834043234,16433.0,18456.0,4.49,0.0,11,0,0
16,92,93.06,99.3,11579.0,0.2039472038042543,12443.0,0.13625548269528762,11908.0,11992.0,6.24,0.0,11,0,0
8,96,92.26,99.15,6304.0,0.20081734782653277,6833.0,0.13543947933452186,6560.0,6616.0,6.89,0.0,11,0,0
15,91,93.36,98.57,10928.0,0.19195263373077145,11705.0,0.12656247668233006,11767.0,11938.0,5.21,0.0,11,0,0
12,99,93.78,98.83,17464.0,0.197450812826523,18622.0,0.12984683600957622,18408.0,18625.0,5.05,0.0,11,0,1
25,98,94.76,98.68,21833.0,0.20316866641860626,23040.0,0.13150246799910328,22519.0,22821.0,3.92,0.0,11,0,0
10,99,95.47,98.84,106810.0,0.2107583765769164,111876.0,0.13536037556825598,107113.0,108372.0,3.37,0.0,11,0,1
21,98,93.52,99.17,228238.0,0.20530349251620625,244040.0,0.13603396273675453,233537.0,235491.0,5.65,0.0,11,0,0
17,96,93.33,99.27,4439.0,0.21773558332312848,4756.0,0.144735050085496,4341.0,4373.0,5.94,0.0,11,0,1
13,97,92.37,98.53,15190.0,0.21401650027482844,16444.0,0.1428237971311629,15054.0,15278.0,6.16,0.0,11,0,1
12,99,98.07,97.75,22787.0,0.26999362253801057,23236.0,0.16532820019257377,18788.0,19220.0,0.32,1.0,1,3,0
13,97,67.02,90.44,10617.0,0.21905660625698833,15841.0,0.14865985135032625,10334.0,14262.0,23.42,0.0,1,8,1
20,99,85.29,88.37,5429.0,0.22324486533751917,6365.0,0.1434956289815855,5207.0,5892.0,3.08,0.0,1,0,0
20,99,77.08,76.34,6928.0,0.19746817250180695,8988.0,0.11963849919904744,7302.0,9565.0,0.74,1.0,6,18,1
12,99,73.84,94.88,12119.0,0.1977383526265879,16412.0,0.1215096929867172,12760.0,17263.0,21.04,0.0,6,29,1
10,99,99.61,96.79,66715.0,0.34331829677718084,66976.0,0.18004358012432312,45083.0,51692.0,2.82,1.0,6,13,0
21,98,90.28,96.09,201459.0,0.2833967760628751,223145.0,0.174760007169055,159679.0,176464.0,5.81,0.0,6,28,1
7,100,88.24,93.62,123773.0,0.17318003442638746,140272.0,0.10963750699214285,143864.0,159267.0,5.38,0.0,6,16,1
13,97,79.46,90.44,10921.0,0.20696031192542166,13744.0,0.1301338210079445,11106.0,13723.0,10.98,0.0,6,6,1
24,95,98.03,95.64,4323.0,0.26965155252505274,4410.0,0.14731293258560485,3568.0,3999.0,2.39,1.0,1,0,0
1,96,89.76,97.97,10250.0,0.21591811240912415,11419.0,0.14834464130730415,10089.0,10298.0,8.21,0.0,1,0,1
21,98,98.26,98.81,90889.0,0.044403453123290394,92498.0,0.02699002615237967,232175.0,234975.0,0.55,0.0,1,1,1
12,99,98.08,98.1,20671.0,0.24272404590265564,21076.0,0.14918957933293106,18563.0,18922.0,0.02,0.0,1,0,0
7,100,98.91,98.67,322464.0,0.15152165144171056,326002.0,0.09246884235841697,412628.0,418192.0,0.24,1.0,1,0,1
5,95,94.31,98.74,9408.0,0.22501041480188333,9976.0,0.146576661719061,8968.0,9082.0,4.43,0.0,8,0,0
20,99,81.15,86.95,11089.0,0.21292931897250442,13665.0,0.14292528570784624,11033.0,12689.0,5.8,0.0,8,0,1
12,99,92.04,97.37,21396.0,0.20453026063761875,23246.0,0.13511123239737804,21956.0,22550.0,5.33,0.0,8,0,1
25,98,93.74,98.45,19762.0,0.19901394149987828,21081.0,0.13026139342628787,20706.0,21033.0,4.71,0.0,8,0,1
26,97,92.36,98.27,89758.0,0.21325338187557183,97178.0,0.14184874861772603,89200.0,90772.0,5.91,0.0,8,0,1
10,99,95.26,99.2,85275.0,0.2045881175833217,89520.0,0.1324213747789153,87488.0,88196.0,3.94,0.0,8,0,1
21,98,92.96,98.56,210366.0,0.20333170467815118,226292.0,0.1347214021031348,216843.0,220007.0,5.6,0.0,8,0,1
13,97,86.3,94.34,11567.0,0.2078342902211454,13404.0,0.14318464792654836,11725.0,12429.0,8.04,0.0,8,0,1
20,99,86.73,83.35,22155.0,0.21643092696968713,25545.0,0.12617704114970227,21767.0,26114.0,3.38,1.0,1,0,0
23,90,83.94,94.78,4052.0,0.1817440575076924,4827.0,0.12292927270457618,4545.0,5033.0,10.84,0.0,1,2,1
10,99,94.44,99.27,71756.0,0.1793593966087725,75979.0,0.11765913050660327,81278.0,81873.0,4.83,0.0,1,1,1
13,97,96.25,90.44,14045.0,0.17955414492081873,14592.0,0.09839340066686415,15896.0,17916.0,5.81,1.0,1,2,0
12,99,95.11,98.34,20768.0,0.18935003752109208,21836.0,0.12146929716548756,22593.0,22974.0,3.23,0.0,1,0,1
20,99,89.8,89.59,10833.0,0.27832183334309285,12063.0,0.17064501775232663,8714.0,9726.0,0.21,1.0,1,1,1
21,98,98.17,100.0,120063.0,0.15839427526764352,122305.0,0.1058950125468626,148867.0,142434.0,1.83,0.0,1,0,1
1,96,86.8,94.08,10525.0,0.22196323063405732,12125.0,0.14530914747132403,10140.0,11114.0,7.28,0.0,1,2,1
12,99,99.46,99.85,10502.0,0.2539536347065897,10559.0,0.15684086926382249,9097.0,9111.0,0.39,0.0,1,0,0
13,97,93.5,90.44,14522.0,0.2752057857011838,15531.0,0.13168500671407213,11789.0,15367.0,3.06,1.0,1,15,0
20,99,74.52,76.89,6585.0,0.19722374184442262,8836.0,0.12613693303944307,6947.0,9035.0,2.37,0.0,6,16,1
12,99,73.6,94.88,12057.0,0.1903067128503305,16382.0,0.12446926162101767,13067.0,16921.0,21.28,0.0,6,27,1
10,99,85.09,97.09,41880.0,0.11967191353637453,49216.0,0.08903586220776112,62928.0,64816.0,12.0,0.0,6,11,1
21,98,90.54,96.09,155289.0,0.18344657163435926,171511.0,0.1108749346146562,172980.0,193137.0,5.55,0.0,6,26,1
7,100,88.66,93.62,124357.0,0.19174430287605101,140270.0,0.12076890592346455,134014.0,148224.0,4.96,0.0,6,14,1
13,97,79.04,90.44,10409.0,0.2164776065563138,13170.0,0.133937360522396,10225.0,12862.0,11.4,0.0,6,4,1
10,99,97.74,99.43,61167.0,0.16166755295563576,62581.0,0.10146884952120065,74737.0,75164.0,1.69,0.0,1,2,0
25,98,99.19,95.55,34027.0,0.22020285088832192,34306.0,0.1288125123577065,32986.0,34522.0,3.64,1.0,1,3,0
12,99,92.14,98.94,10439.0,0.17822158095349921,11330.0,0.12030708486144574,11880.0,12007.0,6.8,0.0,3,0,1
26,97,95.95,99.6,87810.0,0.18393550899899902,91516.0,0.11863155461675144,97620.0,98010.0,3.65,0.0,3,0,1
13,97,91.08,95.95,8238.0,0.1942292596357584,9045.0,0.12768907506559535,8792.0,9163.0,4.87,0.0,3,1,1
20,99,91.24,91.5,5434.0,0.27507824125124575,5956.0,0.1697342294399357,4413.0,4823.0,0.26,0.0,1,1,0
12,99,98.32,99.46,8136.0,0.17817190657293633,8275.0,0.11099474186894222,9261.0,9311.0,1.14,0.0,1,1,0
21,98,97.43,100.0,121801.0,0.16979254397641594,125014.0,0.11031206354586583,143631.0,141305.0,2.57,0.0,1,0,1
15,91,98.39,99.03,15075.0,0.2849300634342224,15322.0,0.17663023671443803,11896.0,12012.0,0.64,0.0,1,0,0
19,89,83.63,94.62,1068.0,0.2653575790592599,1277.0,0.1819758819418529,893.0,977.0,10.99,0.0,1,1,1
8,96,99.0,99.34,3953.0,0.12709131824788425,3993.0,0.07810852229622005,5708.0,5746.0,0.34,0.0,1,0,1
21,98,97.41,97.67,93063.0,0.09104936701477842,95538.0,0.05569424175959787,165797.0,169749.0,0.26,0.0,1,4,1
10,99,78.35,96.79,58911.0,0.18773288847383862,75191.0,0.13484242312296543,64501.0,73052.0,18.44,0.0,1,2,1
12,99,99.22,98.95,14153.0,0.28185459058196716,14264.0,0.17272573816942502,11268.0,11388.0,0.27,1.0,1,0,1
13,97,78.09,95.74,13954.0,0.36257154884130793,17870.0,0.28262759770968565,9003.0,9404.0,17.65,0.0,1,0,1
21,98,96.02,99.11,204848.0,0.16547301547437568,213348.0,0.10596124135112917,246127.0,248348.0,3.09,0.0,1,0,1
25,98,99.62,94.27,22567.0,0.22800898116601698,22652.0,0.13038506371231273,21290.0,22584.0,5.35,1.0,1,0,0
4,95,99.91,99.7,11328.0,0.2664647803157375,11338.0,0.16338681023903637,9440.0,9468.0,0.21,1.0,1,0,0
12,99,99.23,99.61,12069.0,0.24216690655224793,12163.0,0.14953501183004805,10858.0,10900.0,0.38,0.0,1,1,0
20,99,75.89,78.78,3040.0,0.15296659116426498,4006.0,0.0987751963468173,3864.0,4905.0,2.89,0.0,5,1,1
12,99,74.08,94.88,5919.0,0.19533590116628363,7990.0,0.12593299251593423,6290.0,8180.0,20.8,0.0,5,12,1
25,98,85.7,97.96,24351.0,0.18096434471072748,28414.0,0.13256149706993872,27401.0,27971.0,12.26,0.0,5,1,1
21,98,91.6,96.09,131310.0,0.12511113368286908,143353.0,0.07696767534541725,191602.0,208303.0,4.49,0.0,5,11,1
13,97,80.54,90.44,6398.0,0.21638432792616336,7944.0,0.12811967966124163,6287.0,8027.0,9.9,0.0,5,11,1
10,99,93.94,98.5,86913.0,0.1690047120523724,92516.0,0.11056092886066685,102838.0,104399.0,4.56,0.0,1,0,1
10,99,87.02,97.37,62115.0,0.13846321932108283,71380.0,0.0995430941323174,84632.0,86917.0,10.35,0.0,1,1,1
20,99,79.84,85.43,4294.0,0.174417789444602,5378.0,0.11720379210996568,4965.0,5812.0,5.59,0.0,5,4,1
12,99,73.39,94.88,6607.0,0.1486012700659251,9003.0,0.11671369691038061,8571.0,9760.0,21.49,0.0,5,4,1
21,98,90.73,96.63,187821.0,0.18892556125757728,207003.0,0.12603274408448586,204670.0,211798.0,5.9,0.0,5,4,1
7,100,90.92,95.65,88718.0,0.16818006740412733,97575.0,0.11052378154526188,105348.0,110135.0,4.73,0.0,5,4,1
13,97,80.9,90.44,5939.0,0.18883891498913902,7341.0,0.12890891236654914,6474.0,7383.0,9.54,0.0,5,4,1
20,99,51.99,83.62,25634.0,0.2230910535944428,49303.0,0.24455772998461556,24599.0,29419.0,31.63,0.0,7,0,1
12,99,72.79,96.59,25028.0,0.20948763913061139,34384.0,0.18367765311093467,25216.0,26106.0,23.8,0.0,7,0,1
25,98,70.02,95.95,28949.0,0.1648407459647359,41342.0,0.15316036423696092,34879.0,36353.0,25.93,0.0,7,0,1
10,99,67.03,97.68,79194.0,0.13112627749792144,118139.0,0.1350530138552266,111978.0,114640.0,30.65,0.0,7,0,1
21,98,81.76,96.83,150890.0,0.10106874170239227,184544.0,0.08031732324237209,252414.0,260679.0,15.07,0.0,7,0,1
7,100,86.39,97.47,203171.0,0.15026308438343192,235177.0,0.10892656428119342,261513.0,268300.0,11.08,0.0,7,0,1
13,97,71.63,96.46,15642.0,0.16373521667936705,21836.0,0.14892317515818665,18938.0,19632.0,24.83,0.0,7,0,1
12,99,73.83,97.72,16178.0,0.17746646481060385,21912.0,0.15692531071905025,18469.0,18899.0,23.89,0.0,2,0,1
7,100,91.07,98.87,185275.0,0.15737100206111448,203452.0,0.10808599417243833,230790.0,233426.0,7.8,0.0,2,0,1
12,99,99.48,100.14,13128.0,0.23705198950721632,13196.0,0.14686317719996178,12012.0,11995.0,0.66,0.0,1,2,0
26,97,99.28,99.32,91953.0,0.290678753988386,92620.0,0.17885372498129154,71383.0,71873.0,0.04,0.0,1,5,0
20,99,76.76,76.44,3065.0,0.18145334422807877,3993.0,0.11065681405652145,3442.0,4503.0,0.32,1.0,7,5,1
12,99,73.58,94.88,5928.0,0.20458105347860917,8057.0,0.1191607817729191,6082.0,8600.0,21.3,0.0,7,16,1
25,98,85.81,91.84,24144.0,0.20996316768354997,28136.0,0.13147518891903062,24283.0,27873.0,6.03,0.0,7,5,1
10,99,87.07,99.92,31217.0,0.06542285119422094,35853.0,0.05132470488783991,66703.0,66757.0,12.85,0.0,7,0,1
21,98,91.55,96.09,131469.0,0.14380715776786557,143601.0,0.09026366149067487,174501.0,187333.0,4.54,0.0,7,15,1
7,100,90.53,93.62,87691.0,0.19755531001286297,96862.0,0.1208137113582179,92394.0,102326.0,3.09,0.0,7,3,1
13,97,80.64,90.44,6820.0,0.19107370900477272,8457.0,0.12113906517993919,7369.0,8916.0,9.8,0.0,7,15,1
13,97,69.11,90.44,9992.0,0.19531870936099674,14459.0,0.13238694328077807,10619.0,14248.0,21.33,0.0,1,5,1
10,99,97.57,96.79,49912.0,0.12886605668166798,51154.0,0.07510899124560587,71405.0,75533.0,0.78,1.0,1,3,1
20,99,75.96,77.54,3390.0,0.18300332752604673,4463.0,0.11540685484344519,3783.0,4879.0,1.58,0.0,7,7,1
12,99,73.76,94.88,6986.0,0.20602616689643247,9471.0,0.1272287360706344,7129.0,9621.0,21.12,0.0,7,18,1
25,98,86.28,91.84,24020.0,0.20810276777634834,27840.0,0.1292850283292744,24324.0,27937.0,5.56,0.0,7,7,1
10,99,86.68,98.99,29511.0,0.07412555293193732,34046.0,0.057019364139958416,59059.0,59664.0,12.31,0.0,7,2,1
21,98,91.53,96.09,133162.0,0.15695021164289938,145485.0,0.09918074233721189,166192.0,177614.0,4.56,0.0,7,17,1
7,100,90.33,93.62,92002.0,0.1896220693847051,101849.0,0.11840417357904957,99979.0,109233.0,3.29,0.0,7,5,1
13,97,79.87,90.44,7453.0,0.1768582416989244,9331.0,0.11704830453823648,8530.0,10094.0,10.57,0.0,7,17,1
12,99,99.69,99.67,9202.0,0.26007273034608985,9231.0,0.15982623376920538,7820.0,7846.0,0.02,1.0,1,0,0
12,99,99.6,99.77,14234.0,0.2521565356057902,14291.0,0.15529377292281032,12400.0,12429.0,0.17,0.0,1,2,0
13,97,93.86,97.25,19852.0,0.3708845801031139,21150.0,0.23800147992198956,12563.0,12918.0,3.39,0.0,1,0,0
4,95,98.85,96.8,4202.0,0.27256805634614517,4251.0,0.1600579362133646,3438.0,3609.0,2.05,1.0,1,0,1
18,89,91.53,96.79,2625.0,0.1735751631902261,2868.0,0.11483122435313793,3046.0,3147.0,5.26,0.0,3,0,1
8,96,93.73,98.77,6204.0,0.1921174435293549,6619.0,0.12635960702671245,6676.0,6759.0,5.04,0.0,3,0,0
21,98,95.73,99.22,201193.0,0.20619448699117665,210173.0,0.1326458585101501,205183.0,206795.0,3.49,0.0,3,0,0
20,99,78.56,86.16,4456.0,0.1807756604764274,5672.0,0.12544575944519,5018.0,5824.0,7.6,0.0,5,3,1
12,99,73.24,94.88,6035.0,0.13782098013750216,8240.0,0.11110245946966575,8249.0,9265.0,21.64,0.0,5,4,1
21,98,90.76,97.52,196282.0,0.1820863006583848,216255.0,0.12295455829646453,219856.0,225449.0,6.76,0.0,5,3,1
7,100,90.97,94.98,92982.0,0.16768315092766453,102211.0,0.1090666029125187,110649.0,116497.0,4.01,0.0,5,3,1
13,97,80.77,90.44,8238.0,0.18861745372731573,10199.0,0.13269874927083333,8988.0,10032.0,9.67,0.0,5,3,1
21,98,97.26,97.58,93627.0,0.10254791496267637,96263.0,0.0628722942721631,155224.0,159080.0,0.32,0.0,1,5,1
12,99,99.41,98.61,20036.0,0.24236337896348356,20154.0,0.14740207131951377,18014.0,18267.0,0.8,1.0,1,0,0
26,97,99.21,99.35,86692.0,0.25433406758126165,87382.0,0.15660106312100827,75004.0,75491.0,0.14,0.0,1,1,1
12,99,74.26,94.88,6322.0,0.15748513003943476,8513.0,0.11844209827553896,7871.0,9128.0,20.62,0.0,3,6,1
21,98,90.56,96.15,189434.0,0.19302229175858188,209170.0,0.12818997276240787,203126.0,211267.0,5.59,0.0,3,5,1
13,97,80.05,90.44,6115.0,0.18415951500101455,7639.0,0.12109118599913427,6792.0,8056.0,10.39,0.0,3,5,1
9,92,92.48,99.14,2116.0,0.10485144201958603,2288.0,0.07143495205037911,3460.0,3490.0,6.66,0.0,1,2,1
13,97,87.61,90.44,7767.0,0.2668471201223873,8865.0,0.15286881747657538,6465.0,7807.0,2.83,0.0,1,10,1
5,95,95.31,98.59,9449.0,0.22209981929499836,9914.0,0.1424680961183211,9099.0,9229.0,3.28,0.0,8,0,0
20,99,81.3,87.12,12697.0,0.20834967666530535,15617.0,0.1399086967391705,12846.0,14745.0,5.82,0.0,8,0,1
12,99,91.86,98.2,21623.0,0.18917986628075428,23538.0,0.1268161416017783,23539.0,23970.0,6.34,0.0,8,0,1
25,98,92.68,97.54,20903.0,0.207050465150308,22553.0,0.13585592670364818,21250.0,21785.0,4.86,0.0,8,0,1
10,99,94.72,98.79,85307.0,0.1987033981930425,90062.0,0.12889079260237135,89488.0,90587.0,4.07,0.0,8,0,1
21,98,93.11,98.65,216729.0,0.19902295385727334,232767.0,0.13177521866591144,227074.0,230188.0,5.54,0.0,8,0,1
7,100,95.49,98.69,252985.0,0.20693252299768028,264938.0,0.13261926281468486,257297.0,260720.0,3.2,0.0,8,0,1
13,97,86.99,94.43,13265.0,0.2111631169925565,15249.0,0.14413159902027523,13283.0,14067.0,7.44,0.0,8,0,1
20,99,85.64,89.69,5556.0,0.2367976767527144,6488.0,0.1542505996579713,5088.0,5673.0,4.05,0.0,1,0,1
8,96,99.13,99.37,3771.0,0.13518299725542862,3804.0,0.08299967296583238,5223.0,5256.0,0.24,0.0,1,1,1
12,99,99.4,99.15,11155.0,0.2620170251944933,11222.0,0.1605461643195443,9423.0,9504.0,0.25,1.0,1,0,0
12,99,99.42,99.25,21710.0,0.2747694136284024,21837.0,0.16859088878365516,17647.0,17780.0,0.17,1.0,1,0,0
20,99,73.09,77.08,5873.0,0.20380899089494045,8035.0,0.13409447207470446,6043.0,7840.0,3.99,0.0,7,14,1
12,99,73.42,94.88,11351.0,0.18650937190852418,15461.0,0.12561590248398485,12489.0,15859.0,21.46,0.0,7,25,1
25,98,85.73,91.84,24365.0,0.22032996965947466,28420.0,0.13453001935590345,23609.0,27661.0,6.11,0.0,7,14,1
10,99,80.56,96.79,34400.0,0.1677629856324409,42703.0,0.12082753645887524,40922.0,45108.0,16.23,0.0,7,9,1
21,98,91.06,96.09,141515.0,0.20355131548923872,155405.0,0.12646334018266195,145752.0,158593.0,5.03,0.0,7,24,1
7,100,89.33,93.62,125296.0,0.18849623107877142,140255.0,0.12009369400574577,136769.0,148834.0,4.29,0.0,7,12,1
13,97,79.09,90.44,9496.0,0.19662813088565423,12006.0,0.12561671827845344,10041.0,12315.0,11.35,0.0,7,2,1
12,99,99.26,99.45,15910.0,0.2505959997221937,16029.0,0.15438212262962114,13929.0,14006.0,0.19,0.0,1,0,0
12,99,99.48,99.4,11495.0,0.256947901896534,11555.0,0.157760572012935,9864.0,9924.0,0.08,1.0,1,0,0
26,97,98.07,98.0,40787.0,0.16214062185140676,41590.0,0.09926225710284725,49731.0,50745.0,0.07,1.0,1,7,1
21,98,96.32,99.51,202723.0,0.20885484040010838,210459.0,0.13378036397778129,204721.0,205723.0,3.19,0.0,2,0,0
1,96,86.66,94.08,6839.0,0.20069598061182514,7892.0,0.11863190037114454,7120.0,8452.0,7.42,0.0,2,20,1
