ds,y,add_1,add_2,add_3
2020-06-10 05:45:00,1266751.0,2,0,0
2020-06-10 06:00:00,1272727.0,2,0,0
2020-06-10 06:15:00,1279790.0,2,0,0
2020-06-10 06:30:00,1287227.0,2,0,0
2020-06-10 06:45:00,1296045.0,2,0,0
2020-06-10 07:00:00,1304336.0,2,0,0
2020-06-10 07:15:00,1308345.0,2,0,0
2020-06-10 07:30:00,1305924.0,2,0,0
2020-06-10 07:45:00,1300202.0,2,0,0
2020-06-10 08:00:00,1299750.0,2,0,0
2020-06-10 08:15:00,1303091.0,2,0,0
2020-06-10 08:30:00,1307626.0,2,0,0
2020-06-10 08:45:00,1311852.0,2,0,0
2020-06-10 09:00:00,1316159.0,2,0,0
2020-06-10 09:15:00,1319573.0,2,0,0
2020-06-10 09:30:00,1322929.0,2,0,0
2020-06-10 09:45:00,1324889.0,2,0,0
2020-06-10 10:00:00,1327253.0,2,0,0
2020-06-10 10:15:00,1329099.0,2,0,0
2020-06-10 10:30:00,1330878.0,2,0,0
2020-06-10 10:45:00,1331950.0,2,0,0
2020-06-10 11:00:00,1333320.0,2,0,0
2020-06-10 11:15:00,1334342.0,2,0,0
2020-06-10 11:30:00,1335388.0,2,0,0
2020-06-10 11:45:00,1336305.0,2,0,0
2020-06-10 12:00:00,1337631.0,2,0,0
2020-06-10 12:15:00,1339104.0,2,0,0
2020-06-10 12:30:00,1342223.0,2,0,0
2020-06-10 12:45:00,1347605.0,2,0,0
2020-06-10 13:00:00,1358564.0,2,0,0
2020-06-10 13:15:00,1368888.0,2,0,0
2020-06-10 13:30:00,1375998.0,2,0,0
2020-06-10 13:45:00,1377884.0,2,0,0
2020-06-10 14:00:00,1379010.0,2,0,0
2020-06-10 14:15:00,1379276.0,2,0,0
2020-06-10 14:30:00,1379475.0,2,0,0
2020-06-10 14:45:00,1379593.0,2,0,0
2020-06-10 15:00:00,1380035.0,2,0,0
2020-06-10 15:15:00,1380449.0,2,0,0
2020-06-10 15:30:00,1380754.0,2,0,0
2020-06-10 15:45:00,1380884.0,2,0,0
2020-06-10 16:00:00,1381568.0,2,0,0
2020-06-10 16:15:00,1381824.0,2,0,0
2020-06-10 16:30:00,1382472.0,2,0,0
2020-06-10 16:45:00,1382906.0,2,0,0
2020-06-10 17:00:00,1383685.0,2,0,0
2020-06-10 17:15:00,1384355.0,2,0,0
2020-06-10 17:30:00,1385159.0,2,0,0
2020-06-10 17:45:00,1385686.0,2,0,0
2020-06-10 18:00:00,1386757.0,2,0,0
2020-06-10 18:15:00,1387666.0,2,0,0
2020-06-10 18:30:00,1388123.0,2,0,0
2020-06-10 18:45:00,1388304.0,2,0,0
2020-06-10 19:00:00,1388450.0,2,0,0
2020-06-10 19:15:00,1388163.0,2,0,0
2020-06-10 19:30:00,1387983.0,2,0,0
2020-06-10 19:45:00,1387748.0,2,0,0
2020-06-10 20:00:00,1387335.0,2,0,0
2020-06-10 20:15:00,1386693.0,2,0,0
2020-06-10 20:30:00,1385782.0,2,0,0
2020-06-10 20:45:00,1384287.0,2,0,0
2020-06-10 21:00:00,1382678.0,2,0,0
2020-06-10 21:15:00,1380453.0,2,0,0
2020-06-10 21:30:00,1377152.0,2,0,0
2020-06-10 21:45:00,1373555.0,2,0,0
2020-06-10 22:00:00,1369084.0,2,0,0
2020-06-10 22:15:00,1363788.0,2,0,0
2020-06-10 22:30:00,1356577.0,2,0,0
2020-06-10 22:45:00,1348572.0,2,0,0
2020-06-10 23:00:00,1339413.0,2,0,0
2020-06-10 23:15:00,1331005.0,2,0,0
2020-06-10 23:30:00,1322774.0,2,0,0
2020-06-10 23:45:00,1314673.0,2,0,0
2020-06-11 00:00:00,1306027.0,3,0,0
2020-06-11 00:15:00,1298895.0,3,0,0
2020-06-11 00:30:00,1292107.0,3,0,0
2020-06-11 00:45:00,1286185.0,3,0,0
2020-06-11 01:00:00,1280699.0,3,0,0
2020-06-11 01:15:00,1276242.0,3,0,0
2020-06-11 01:30:00,1272945.0,3,0,0
2020-06-11 01:45:00,1269925.0,3,0,0
2020-06-11 02:00:00,1266107.0,3,0,0
2020-06-11 02:15:00,1263792.0,3,0,0
2020-06-11 02:30:00,1261798.0,3,0,0
2020-06-11 02:45:00,1260294.0,3,0,0
2020-06-11 03:00:00,1258780.0,3,0,0
2020-06-11 03:15:00,1257723.0,3,0,0
2020-06-11 03:30:00,1256924.0,3,0,0
2020-06-11 03:45:00,1256531.0,3,0,0
2020-06-11 04:00:00,1255895.0,3,0,0
2020-06-11 04:15:00,1255799.0,3,0,0
2020-06-11 04:30:00,1255758.0,3,0,0
2020-06-11 04:45:00,1256474.0,3,0,0
2020-06-11 05:00:00,1257232.0,3,0,0
2020-06-11 05:15:00,1259339.0,3,0,0
2020-06-11 05:30:00,1262510.0,3,0,0
2020-06-11 05:45:00,1267778.0,3,0,0
2020-06-11 06:00:00,1274094.0,3,0,0
2020-06-11 06:15:00,1281205.0,3,0,0
2020-06-11 06:30:00,1288723.0,3,0,0
2020-06-11 06:45:00,1297359.0,3,0,0
2020-06-11 07:00:00,1305340.0,3,0,0
2020-06-11 07:15:00,1309437.0,3,0,0
2020-06-11 07:30:00,1306900.0,3,0,0
2020-06-11 07:45:00,1300996.0,3,0,0
2020-06-11 08:00:00,1300573.0,3,0,0
2020-06-11 08:15:00,1304056.0,3,0,0
2020-06-11 08:30:00,1308561.0,3,0,0
2020-06-11 08:45:00,1312650.0,3,0,0
2020-06-11 09:00:00,1316833.0,3,0,0
2020-06-11 09:15:00,1320431.0,3,0,0
2020-06-11 09:30:00,1323582.0,3,0,0
2020-06-11 09:45:00,1325940.0,3,0,0
2020-06-11 10:00:00,1328119.0,3,0,0
2020-06-11 10:15:00,1329874.0,3,0,0
2020-06-11 10:30:00,1331381.0,3,0,0
2020-06-11 10:45:00,1332696.0,3,0,0
2020-06-11 11:00:00,1333996.0,3,0,0
2020-06-11 11:15:00,1334965.0,3,0,0
2020-06-11 11:30:00,1336192.0,3,0,0
2020-06-11 11:45:00,1336997.0,3,0,0
2020-06-11 12:00:00,1338852.0,3,0,0
2020-06-11 12:15:00,1340705.0,3,0,0
2020-06-11 12:30:00,1343746.0,3,0,0
2020-06-11 12:45:00,1349293.0,3,0,0
2020-06-11 13:00:00,1359718.0,3,0,0
2020-06-11 13:15:00,1369725.0,3,0,0
2020-06-11 13:30:00,1376661.0,3,0,0
2020-06-11 13:45:00,1378870.0,3,0,0
2020-06-11 14:00:00,1379611.0,3,0,0
2020-06-11 14:15:00,1380019.0,3,0,0
2020-06-11 14:30:00,1380439.0,3,0,0
2020-06-11 14:45:00,1380220.0,3,0,0
2020-06-11 15:00:00,1380599.0,3,0,0
2020-06-11 15:15:00,1380589.0,3,0,0
2020-06-11 15:30:00,1380974.0,3,0,0
2020-06-11 15:45:00,1381212.0,3,0,0
2020-06-11 16:00:00,1381578.0,3,0,0
2020-06-11 16:15:00,1382047.0,3,0,0
2020-06-11 16:30:00,1382546.0,3,0,0
2020-06-11 16:45:00,1383121.0,3,0,0
2020-06-11 17:00:00,1384257.0,3,0,0
2020-06-11 17:15:00,1384770.0,3,0,0
2020-06-11 17:30:00,1385634.0,3,0,0
2020-06-11 17:45:00,1386228.0,3,0,0
2020-06-11 18:00:00,1386811.0,3,0,0
2020-06-11 18:15:00,1386770.0,3,0,0
2020-06-11 18:30:00,1387193.0,3,0,0
2020-06-11 18:45:00,1387033.0,3,0,0
2020-06-11 19:00:00,1386746.0,3,0,0
2020-06-11 19:15:00,1386657.0,3,0,0
2020-06-11 19:30:00,1386429.0,3,0,0
2020-06-11 19:45:00,1385852.0,3,0,0
2020-06-11 20:00:00,1385649.0,3,0,0
2020-06-11 20:15:00,1384871.0,3,0,0
2020-06-11 20:30:00,1384108.0,3,0,0
2020-06-11 20:45:00,1382958.0,3,0,0
2020-06-11 21:00:00,1381518.0,3,0,0
2020-06-11 21:15:00,1379392.0,3,0,0
2020-06-11 21:30:00,1376481.0,3,0,0
2020-06-11 21:45:00,1373066.0,3,0,0
2020-06-11 22:00:00,1369137.0,3,0,0
2020-06-11 22:15:00,1364067.0,3,0,0
2020-06-11 22:30:00,1356651.0,3,0,0
2020-06-11 22:45:00,1349009.0,3,0,0
2020-06-11 23:00:00,1340374.0,3,0,0
2020-06-11 23:15:00,1331994.0,3,0,0
2020-06-11 23:30:00,1323650.0,3,0,0
2020-06-11 23:45:00,1315586.0,3,0,0
2020-06-12 00:00:00,1307536.0,4,0,0
2020-06-12 00:15:00,1300293.0,4,0,0
2020-06-12 00:30:00,1293450.0,4,0,0
2020-06-12 00:45:00,1287757.0,4,0,0
2020-06-12 01:00:00,1282306.0,4,0,0
2020-06-12 01:15:00,1278049.0,4,0,0
2020-06-12 01:30:00,1274394.0,4,0,0
2020-06-12 01:45:00,1271585.0,4,0,0
2020-06-12 02:00:00,1268092.0,4,0,0
2020-06-12 02:15:00,1265947.0,4,0,0
2020-06-12 02:30:00,1264162.0,4,0,0
2020-06-12 02:45:00,1262767.0,4,0,0
2020-06-12 03:00:00,1261319.0,4,0,0
2020-06-12 03:15:00,1260576.0,4,0,0
2020-06-12 03:30:00,1259800.0,4,0,0
2020-06-12 03:45:00,1259163.0,4,0,0
2020-06-12 04:00:00,1258689.0,4,0,0
2020-06-12 04:15:00,1258507.0,4,0,0
2020-06-12 04:30:00,1258664.0,4,0,0
2020-06-12 04:45:00,1259379.0,4,0,0
2020-06-12 05:00:00,1260155.0,4,0,0
2020-06-12 05:15:00,1262249.0,4,0,0
2020-06-12 05:30:00,1265581.0,4,0,0
2020-06-12 05:45:00,1270999.0,4,0,0
2020-06-12 06:00:00,1277234.0,4,0,0
2020-06-12 06:15:00,1284213.0,4,0,0
2020-06-12 06:30:00,1292029.0,4,0,0
2020-06-12 06:45:00,1300626.0,4,0,0
2020-06-12 07:00:00,1308646.0,4,0,0
2020-06-12 07:15:00,1312591.0,4,0,0
2020-06-12 07:30:00,1310003.0,4,0,0
2020-06-12 07:45:00,1304707.0,4,0,0
2020-06-12 08:00:00,1303773.0,4,0,0
2020-06-12 08:15:00,1307091.0,4,0,0
2020-06-12 08:30:00,1311110.0,4,0,0
2020-06-12 08:45:00,1315366.0,4,0,0
2020-06-12 09:00:00,1319660.0,4,0,0
2020-06-12 09:15:00,1322874.0,4,0,0
2020-06-12 09:30:00,1325767.0,4,0,0
2020-06-12 09:45:00,1328124.0,4,0,0
2020-06-12 10:00:00,1330375.0,4,0,0
2020-06-12 10:15:00,1332346.0,4,0,0
2020-06-12 10:30:00,1333501.0,4,0,0
2020-06-12 10:45:00,1334836.0,4,0,0
2020-06-12 11:00:00,1336080.0,4,0,0
2020-06-12 11:15:00,1337323.0,4,0,0
2020-06-12 11:30:00,1337410.0,4,0,0
2020-06-12 11:45:00,1338535.0,4,0,0
2020-06-12 12:00:00,1339966.0,4,0,0
2020-06-12 12:15:00,1341776.0,4,0,0
2020-06-12 12:30:00,1344715.0,4,0,0
2020-06-12 12:45:00,1350514.0,4,0,0
2020-06-12 13:00:00,1360696.0,4,0,0
2020-06-12 13:15:00,1370680.0,4,0,0
2020-06-12 13:30:00,1377780.0,4,0,0
2020-06-12 13:45:00,1379937.0,4,0,0
2020-06-12 14:00:00,1380991.0,4,0,0
2020-06-12 14:15:00,1381504.0,4,0,0
2020-06-12 14:30:00,1382165.0,4,0,0
2020-06-12 14:45:00,1382303.0,4,0,0
2020-06-12 15:00:00,1382650.0,4,0,0
2020-06-12 15:15:00,1382579.0,4,0,0
2020-06-12 15:30:00,1383104.0,4,0,0
2020-06-12 15:45:00,1383193.0,4,0,0
2020-06-12 16:00:00,1383512.0,4,0,0
2020-06-12 16:15:00,1383886.0,4,0,0
2020-06-12 16:30:00,1384622.0,4,0,0
2020-06-12 16:45:00,1384899.0,4,0,0
2020-06-12 17:00:00,1386030.0,4,0,0
2020-06-12 17:15:00,1386697.0,4,0,0
2020-06-12 17:30:00,1387462.0,4,0,0
2020-06-12 17:45:00,1387653.0,4,0,0
2020-06-12 18:00:00,1388313.0,4,0,0
2020-06-12 18:15:00,1389054.0,4,0,0
2020-06-12 18:30:00,1389348.0,4,0,0
2020-06-12 18:45:00,1389310.0,4,0,0
2020-06-12 19:00:00,1389198.0,4,0,0
2020-06-12 19:15:00,1389071.0,4,0,0
2020-06-12 19:30:00,1388811.0,4,0,0
2020-06-12 19:45:00,1388461.0,4,0,0
2020-06-12 20:00:00,1388049.0,4,0,0
2020-06-12 20:15:00,1387649.0,4,0,0
2020-06-12 20:30:00,1386662.0,4,0,0
2020-06-12 20:45:00,1385430.0,4,0,0
2020-06-12 21:00:00,1384110.0,4,0,0
2020-06-12 21:15:00,1382034.0,4,0,0
2020-06-12 21:30:00,1379498.0,4,0,0
2020-06-12 21:45:00,1376698.0,4,0,0
2020-06-12 22:00:00,1372957.0,4,0,0
2020-06-12 22:15:00,1368195.0,4,0,0
2020-06-12 22:30:00,1361788.0,4,0,0
2020-06-12 22:45:00,1355049.0,4,0,0
2020-06-12 23:00:00,1347207.0,4,0,0
2020-06-12 23:15:00,1339598.0,4,0,0
2020-06-12 23:30:00,1331584.0,4,0,0
2020-06-12 23:45:00,1323368.0,4,0,0
2020-06-13 00:00:00,1314964.0,5,0,0
2020-06-13 00:15:00,1307793.0,5,0,0
2020-06-13 00:30:00,1300856.0,5,0,0
2020-06-13 00:45:00,1294293.0,5,0,0
2020-06-13 01:00:00,1288242.0,5,0,0
2020-06-13 01:15:00,1283493.0,5,0,0
2020-06-13 01:30:00,1278980.0,5,0,0
2020-06-13 01:45:00,1275359.0,5,0,0
2020-06-13 02:00:00,1271556.0,5,0,0
2020-06-13 02:15:00,1268931.0,5,0,0
2020-06-13 02:30:00,1266509.0,5,0,0
2020-06-13 02:45:00,1264563.0,5,0,0
2020-06-13 03:00:00,1263097.0,5,0,0
2020-06-13 03:15:00,1261900.0,5,0,0
2020-06-13 03:30:00,1260754.0,5,0,0
2020-06-13 03:45:00,1259979.0,5,0,0
2020-06-13 04:00:00,1259201.0,5,0,0
2020-06-13 04:15:00,1258811.0,5,0,0
2020-06-13 04:30:00,1258657.0,5,0,0
2020-06-13 04:45:00,1259181.0,5,0,0
2020-06-13 05:00:00,1259623.0,5,0,0
2020-06-13 05:15:00,1261212.0,5,0,0
2020-06-13 05:30:00,1263618.0,5,0,0
2020-06-13 05:45:00,1267692.0,5,0,0
2020-06-13 06:00:00,1272181.0,5,0,0
2020-06-13 06:15:00,1276903.0,5,0,0
2020-06-13 06:30:00,1282095.0,5,0,0
2020-06-13 06:45:00,1288045.0,5,0,0
2020-06-13 07:00:00,1293733.0,5,0,0
2020-06-13 07:15:00,1299766.0,5,0,0
2020-06-13 07:30:00,1305853.0,5,0,0
2020-06-13 07:45:00,1311711.0,5,0,0
2020-06-13 08:00:00,1318230.0,5,0,0
2020-06-13 08:15:00,1324630.0,5,0,0
2020-06-13 08:30:00,1330307.0,5,0,0
2020-06-13 08:45:00,1336067.0,5,0,0
2020-06-13 09:00:00,1341976.0,5,0,0
2020-06-13 09:15:00,1347306.0,5,0,0
2020-06-13 09:30:00,1352042.0,5,0,0
2020-06-13 09:45:00,1356027.0,5,0,0
2020-06-13 10:00:00,1360135.0,5,0,0
2020-06-13 10:15:00,1363249.0,5,0,0
2020-06-13 10:30:00,1366129.0,5,0,0
2020-06-13 10:45:00,1368639.0,5,0,0
2020-06-13 11:00:00,1370966.0,5,0,0
2020-06-13 11:15:00,1372698.0,5,0,0
2020-06-13 11:30:00,1374271.0,5,0,0
2020-06-13 11:45:00,1375475.0,5,0,0
2020-06-13 12:00:00,1376351.0,5,0,0
2020-06-13 12:15:00,1377627.0,5,0,0
2020-06-13 12:30:00,1378702.0,5,0,0
2020-06-13 12:45:00,1379659.0,5,0,0
2020-06-13 13:00:00,1381225.0,5,0,0
2020-06-13 13:15:00,1382469.0,5,0,0
2020-06-13 13:30:00,1382177.0,5,0,0
2020-06-13 13:45:00,1382365.0,5,0,0
2020-06-13 14:00:00,1382329.0,5,0,0
2020-06-13 14:15:00,1382349.0,5,0,0
2020-06-13 14:30:00,1382577.0,5,0,0
2020-06-13 14:45:00,1383177.0,5,0,0
2020-06-13 15:00:00,1383197.0,5,0,0
2020-06-13 15:15:00,1383129.0,5,0,0
2020-06-13 15:30:00,1383612.0,5,0,0
2020-06-13 15:45:00,1384072.0,5,0,0
2020-06-13 16:00:00,1384877.0,5,0,0
2020-06-13 16:15:00,1385901.0,5,0,0
2020-06-13 16:30:00,1386734.0,5,0,0
2020-06-13 16:45:00,1386473.0,5,0,0
2020-06-13 17:00:00,1387252.0,5,0,0
2020-06-13 17:15:00,1387858.0,5,0,0
2020-06-13 17:30:00,1388072.0,5,0,0
2020-06-13 17:45:00,1388358.0,5,0,0
2020-06-13 18:00:00,1389736.0,5,0,0
2020-06-13 18:15:00,1389990.0,5,0,0
2020-06-13 18:30:00,1390159.0,5,0,0
2020-06-13 18:45:00,1390206.0,5,0,0
2020-06-13 19:00:00,1390126.0,5,0,0
2020-06-13 19:15:00,1390147.0,5,0,0
2020-06-13 19:30:00,1389907.0,5,0,0
2020-06-13 19:45:00,1389490.0,5,0,0
2020-06-13 20:00:00,1388771.0,5,0,0
2020-06-13 20:15:00,1388294.0,5,0,0
2020-06-13 20:30:00,1387308.0,5,0,0
2020-06-13 20:45:00,1386397.0,5,0,0
2020-06-13 21:00:00,1384869.0,5,0,0
2020-06-13 21:15:00,1382722.0,5,0,0
2020-06-13 21:30:00,1380525.0,5,0,0
2020-06-13 21:45:00,1377380.0,5,0,0
2020-06-13 22:00:00,1373257.0,5,0,0
2020-06-13 22:15:00,1368511.0,5,0,0
2020-06-13 22:30:00,1362870.0,5,0,0
2020-06-13 22:45:00,1356541.0,5,0,0
2020-06-13 23:00:00,1349439.0,5,0,0
2020-06-13 23:15:00,1342119.0,5,0,0
2020-06-13 23:30:00,1334333.0,5,0,0
2020-06-13 23:45:00,1326823.0,5,0,0
2020-06-14 00:00:00,1318595.0,6,0,0
2020-06-14 00:15:00,1311064.0,6,0,0
2020-06-14 00:30:00,1303407.0,6,0,0
2020-06-14 00:45:00,1296796.0,6,0,0
2020-06-14 01:00:00,1290122.0,6,0,0
2020-06-14 01:15:00,1284911.0,6,0,0
2020-06-14 01:30:00,1280161.0,6,0,0
2020-06-14 01:45:00,1276306.0,6,0,0
2020-06-14 02:00:00,1272147.0,6,0,0
2020-06-14 02:15:00,1268791.0,6,0,0
2020-06-14 02:30:00,1266115.0,6,0,0
2020-06-14 02:45:00,1263930.0,6,0,0
2020-06-14 03:00:00,1262083.0,6,0,0
2020-06-14 03:15:00,1260781.0,6,0,0
2020-06-14 03:30:00,1259649.0,6,0,0
2020-06-14 03:45:00,1258609.0,6,0,0
2020-06-14 04:00:00,1257811.0,6,0,0
2020-06-14 04:15:00,1257274.0,6,0,0
2020-06-14 04:30:00,1257082.0,6,0,0
2020-06-14 04:45:00,1257458.0,6,0,0
2020-06-14 05:00:00,1257825.0,6,0,0
2020-06-14 05:15:00,1258843.0,6,0,0
2020-06-14 05:30:00,1260545.0,6,0,0
2020-06-14 05:45:00,1263733.0,6,0,0
2020-06-14 06:00:00,1266978.0,6,0,0
2020-06-14 06:15:00,1270357.0,6,0,0
2020-06-14 06:30:00,1273951.0,6,0,0
2020-06-14 06:45:00,1278605.0,6,0,0
2020-06-14 07:00:00,1283428.0,6,0,0
2020-06-14 07:15:00,1288657.0,6,0,0
2020-06-14 07:30:00,1294291.0,6,0,0
2020-06-14 07:45:00,1301067.0,6,0,0
2020-06-14 08:00:00,1307912.0,6,0,0
2020-06-14 08:15:00,1314481.0,6,0,0
2020-06-14 08:30:00,1320993.0,6,0,0
2020-06-14 08:45:00,1327411.0,6,0,0
2020-06-14 09:00:00,1334257.0,6,0,0
2020-06-14 09:15:00,1340524.0,6,0,0
2020-06-14 09:30:00,1346758.0,6,0,0
2020-06-14 09:45:00,1352155.0,6,0,0
2020-06-14 10:00:00,1356931.0,6,0,0
2020-06-14 10:15:00,1361504.0,6,0,0
2020-06-14 10:30:00,1365555.0,6,0,0
2020-06-14 10:45:00,1368968.0,6,0,0
2020-06-14 11:00:00,1371861.0,6,0,0
2020-06-14 11:15:00,1374728.0,6,0,0
2020-06-14 11:30:00,1376933.0,6,0,0
2020-06-14 11:45:00,1378907.0,6,0,0
2020-06-14 12:00:00,1381108.0,6,0,0
2020-06-14 12:15:00,1382728.0,6,0,0
2020-06-14 12:30:00,1383856.0,6,0,0
2020-06-14 12:45:00,1384795.0,6,0,0
2020-06-14 13:00:00,1385675.0,6,0,0
2020-06-14 13:15:00,1386088.0,6,0,0
2020-06-14 13:30:00,1386585.0,6,0,0
2020-06-14 13:45:00,1386926.0,6,0,0
2020-06-14 14:00:00,1387181.0,6,0,0
2020-06-14 14:15:00,1387544.0,6,0,0
2020-06-14 14:30:00,1387523.0,6,0,0
2020-06-14 14:45:00,1387943.0,6,0,0
2020-06-14 15:00:00,1388384.0,6,0,0
2020-06-14 15:15:00,1388624.0,6,0,0
2020-06-14 15:30:00,1388773.0,6,0,0
2020-06-14 15:45:00,1389139.0,6,0,0
2020-06-14 16:00:00,1389582.0,6,0,0
2020-06-14 16:15:00,1389956.0,6,0,0
2020-06-14 16:30:00,1390100.0,6,0,0
2020-06-14 16:45:00,1390337.0,6,0,0
2020-06-14 17:00:00,1390448.0,6,0,0
2020-06-14 17:15:00,1390592.0,6,0,0
2020-06-14 17:30:00,1390911.0,6,0,0
2020-06-14 17:45:00,1390874.0,6,0,0
2020-06-14 18:00:00,1390828.0,6,0,0
2020-06-14 18:15:00,1390961.0,6,0,0
2020-06-14 18:30:00,1390759.0,6,0,0
2020-06-14 18:45:00,1390155.0,6,0,0
2020-06-14 19:00:00,1390047.0,6,0,0
2020-06-14 19:15:00,1389585.0,6,0,0
2020-06-14 19:30:00,1389361.0,6,0,0
2020-06-14 19:45:00,1388598.0,6,0,0
2020-06-14 20:00:00,1387854.0,6,0,0
2020-06-14 20:15:00,1387237.0,6,0,0
2020-06-14 20:30:00,1386244.0,6,0,0
2020-06-14 20:45:00,1384605.0,6,0,0
2020-06-14 21:00:00,1383218.0,6,0,0
2020-06-14 21:15:00,1380710.0,6,0,0
2020-06-14 21:30:00,1377518.0,6,0,0
2020-06-14 21:45:00,1373701.0,6,0,0
2020-06-14 22:00:00,1369267.0,6,0,0
2020-06-14 22:15:00,1363649.0,6,0,0
2020-06-14 22:30:00,1356736.0,6,0,0
2020-06-14 22:45:00,1349616.0,6,0,0
2020-06-14 23:00:00,1341085.0,6,0,0
2020-06-14 23:15:00,1332596.0,6,0,0
2020-06-14 23:30:00,1324398.0,6,0,0
2020-06-14 23:45:00,1316668.0,6,0,0
2020-06-15 00:00:00,1308206.0,0,0,0
2020-06-15 00:15:00,1301311.0,0,0,0
2020-06-15 00:30:00,1294810.0,0,0,0
2020-06-15 00:45:00,1288897.0,0,0,0
2020-06-15 01:00:00,1283221.0,0,0,0
2020-06-15 01:15:00,1278835.0,0,0,0
2020-06-15 01:30:00,1275159.0,0,0,0
2020-06-15 01:45:00,1272047.0,0,0,0
2020-06-15 02:00:00,1268671.0,0,0,0
2020-06-15 02:15:00,1266576.0,0,0,0
2020-06-15 02:30:00,1264691.0,0,0,0
2020-06-15 02:45:00,1263220.0,0,0,0
2020-06-15 03:00:00,1261829.0,0,0,0
2020-06-15 03:15:00,1261023.0,0,0,0
2020-06-15 03:30:00,1260273.0,0,0,0
2020-06-15 03:45:00,1259808.0,0,0,0
2020-06-15 04:00:00,1259334.0,0,0,0
2020-06-15 04:15:00,1259173.0,0,0,0
2020-06-15 04:30:00,1259254.0,0,0,0
2020-06-15 04:45:00,1259981.0,0,0,0
2020-06-15 05:00:00,1260868.0,0,0,0
2020-06-15 05:15:00,1262782.0,0,0,0
2020-06-15 05:30:00,1265882.0,0,0,0
2020-06-15 05:45:00,1270967.0,0,0,0
2020-06-15 06:00:00,1277358.0,0,0,0
2020-06-15 06:15:00,1284807.0,0,0,0
2020-06-15 06:30:00,1292866.0,0,0,0
2020-06-15 06:45:00,1301780.0,0,0,0
2020-06-15 07:00:00,1309922.0,0,0,0
2020-06-15 07:15:00,1314197.0,0,0,0
2020-06-15 07:30:00,1312222.0,0,0,0
2020-06-15 07:45:00,1306111.0,0,0,0
2020-06-15 08:00:00,1304990.0,0,0,0
2020-06-15 08:15:00,1308362.0,0,0,0
2020-06-15 08:30:00,1312474.0,0,0,0
2020-06-15 08:45:00,1316751.0,0,0,0
2020-06-15 09:00:00,1321108.0,0,0,0
2020-06-15 09:15:00,1324514.0,0,0,0
2020-06-15 09:30:00,1327836.0,0,0,0
2020-06-15 09:45:00,1330446.0,0,0,0
2020-06-15 10:00:00,1332743.0,0,0,0
2020-06-15 10:15:00,1334446.0,0,0,0
2020-06-15 10:30:00,1335752.0,0,0,0
